
========================================================================
epoch=1 docker_round=1 ok=False
#8 6.952 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.953 Unpacking python3-minimal (3.13.5-1) ...
#8 6.976 Selecting previously unselected package media-types.
#8 6.977 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.978 Unpacking media-types (13.0.0) ...
#8 7.003 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 7.005 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 7.005 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 7.115 Selecting previously unselected package python3.13.
#8 7.115 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 7.116 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 7.147 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.149 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 7.149 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 7.175 Setting up python3-minimal (3.13.5-1) ...
#8 7.325 Selecting previously unselected package python3.
#8 7.325 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.330 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.336 Unpacking python3 (3.13.5-1) ...
#8 7.359 Selecting previously unselected package bzip2.
#8 7.361 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 7.362 Unpacking bzip2 (1.0.8-6) ...
#8 7.391 Selecting previously unselected package perl-modules-5.40.
#8 7.393 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.394 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.585 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.587 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.587 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.612 Selecting previously unselected package libperl5.40:amd64.
#8 7.614 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.615 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.832 Selecting previously unselected package perl.
#8 7.833 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.834 Unpacking perl (5.40.1-6) ...
#8 7.874 Selecting previously unselected package xz-utils.
#8 7.876 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.877 Unpacking xz-utils (5.8.1-1) ...
#8 7.923 Selecting previously unselected package libsframe1:amd64.
#8 7.925 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.926 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.952 Selecting previously unselected package binutils-common:amd64.
#8 7.954 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.954 Unpacking binutils-common:amd64 (2.44-3) ...
#8 8.090 Selecting previously unselected package libbinutils:amd64.
#8 8.092 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 8.093 Unpacking libbinutils:amd64 (2.44-3) ...
#8 8.147 Selecting previously unselected package libgprofng0:amd64.
#8 8.149 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 8.150 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 8.216 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.218 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 8.218 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 8.250 Selecting previously unselected package libctf0:amd64.
#8 8.252 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 8.253 Unpacking libctf0:amd64 (2.44-3) ...
#8 8.282 Selecting previously unselected package libjansson4:amd64.
#8 8.284 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 8.285 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 8.308 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.310 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 8.311 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.396 Selecting previously unselected package binutils.
#8 8.397 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.399 Unpacking binutils (2.44-3) ...
#8 8.439 Selecting previously unselected package libc-dev-bin.
#8 8.441 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.441 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.473 Selecting previously unselected package linux-libc-dev.
#8 8.475 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.475 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.629 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.631 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.640 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.675 Selecting previously unselected package rpcsvc-proto.
#8 8.677 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.677 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.710 Selecting previously unselected package libc6-dev:amd64.
#8 8.712 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.713 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.834 Selecting previously unselected package libisl23:amd64.
#8 8.836 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.836 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.894 Selecting previously unselected package libmpfr6:amd64.
#8 8.896 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.896 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.941 Selecting previously unselected package libmpc3:amd64.
#8 8.943 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.944 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.969 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.971 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.972 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.367 Selecting previously unselected package cpp-14.
#8 9.369 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 9.369 Unpacking cpp-14 (14.2.0-19) ...
#8 9.388 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.391 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.391 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.413 Selecting previously unselected package cpp.
#8 9.415 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.425 Unpacking cpp (4:14.2.0-1) ...
#8 9.447 Selecting previously unselected package libcc1-0:amd64.
#8 9.450 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.450 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.478 Selecting previously unselected package libgomp1:amd64.
#8 9.480 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.481 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.517 Selecting previously unselected package libitm1:amd64.
#8 9.520 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.520 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.545 Selecting previously unselected package libatomic1:amd64.
#8 9.546 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.547 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.571 Selecting previously unselected package libasan8:amd64.
#8 9.573 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.574 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.727 Selecting previously unselected package liblsan0:amd64.
#8 9.729 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.729 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.812 Selecting previously unselected package libtsan2:amd64.
#8 9.814 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.815 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.954 Selecting previously unselected package libubsan1:amd64.
#8 9.956 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.957 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.04 Selecting previously unselected package libhwasan0:amd64.
#8 10.04 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.04 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.13 Selecting previously unselected package libquadmath0:amd64.
#8 10.13 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.13 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.17 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.17 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.17 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.30 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.30 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.30 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.77 Selecting previously unselected package gcc-14.
#8 10.77 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.77 Unpacking gcc-14 (14.2.0-19) ...
#8 10.81 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.81 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.81 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.83 Selecting previously unselected package gcc.
#8 10.83 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.84 Unpacking gcc (4:14.2.0-1) ...
#8 10.86 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.86 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.86 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 11.00 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 11.01 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.01 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.41 Selecting previously unselected package g++-14.
#8 11.41 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.41 Unpacking g++-14 (14.2.0-19) ...
#8 11.43 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.43 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.43 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.45 Selecting previously unselected package g++.
#8 11.45 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.45 Unpacking g++ (4:14.2.0-1) ...
#8 11.48 Selecting previously unselected package make.
#8 11.48 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.48 Unpacking make (4.4.1-2) ...
#8 11.53 Selecting previously unselected package libdpkg-perl.
#8 11.53 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.53 Unpacking libdpkg-perl (1.22.22) ...
#8 11.58 Selecting previously unselected package patch.
#8 11.59 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.59 Unpacking patch (2.8-2) ...
#8 11.62 Selecting previously unselected package dpkg-dev.
#8 11.62 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.62 Unpacking dpkg-dev (1.22.22) ...
#8 11.68 Selecting previously unselected package build-essential.
#8 11.69 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.69 Unpacking build-essential (12.12) ...
#8 11.71 Selecting previously unselected package libexpat1-dev:amd64.
#8 11.71 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 11.71 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.74 Selecting previously unselected package libffi-dev:amd64.
#8 11.75 Preparing to unpack .../54-libffi-dev_3.4.8-2_amd64.deb ...
#8 11.75 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 11.77 Selecting previously unselected package libjs-jquery.
#8 11.77 Preparing to unpack .../55-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 11.78 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.82 Selecting previously unselected package libjs-underscore.
#8 11.83 Preparing to unpack .../56-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 11.83 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.86 Selecting previously unselected package libjs-sphinxdoc.
#8 11.86 Preparing to unpack .../57-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 11.86 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 11.89 Selecting previously unselected package libpython3.13:amd64.
#8 11.89 Preparing to unpack .../58-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 11.89 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.01 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.01 Preparing to unpack .../59-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.01 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.05 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.06 Preparing to unpack .../60-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.06 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 12.30 Selecting previously unselected package libpython3-dev:amd64.
#8 12.31 Preparing to unpack .../61-libpython3-dev_3.13.5-1_amd64.deb ...
#8 12.31 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 12.33 Selecting previously unselected package libssl-dev:amd64.
#8 12.33 Preparing to unpack .../62-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 12.33 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.48 Preparing to unpack .../63-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 12.48 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 12.56 Selecting previously unselected package python3.13-dev.
#8 12.56 Preparing to unpack .../64-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.56 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 12.59 Selecting previously unselected package python3-dev.
#8 12.59 Preparing to unpack .../65-python3-dev_3.13.5-1_amd64.deb ...
#8 12.59 Unpacking python3-dev (3.13.5-1) ...
#8 12.63 Setting up media-types (13.0.0) ...
#8 12.64 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 12.64 Setting up binutils-common:amd64 (2.44-3) ...
#8 12.64 Setting up linux-libc-dev (6.12.88-1) ...
#8 12.64 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 12.64 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 12.65 Setting up bzip2 (1.0.8-6) ...
#8 12.65 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 12.65 Setting up libsframe1:amd64 (2.44-3) ...
#8 12.65 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 12.66 Setting up rpcsvc-proto (1.4.3-1) ...
#8 12.66 Setting up make (4.4.1-2) ...
#8 12.66 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 12.66 Setting up xz-utils (5.8.1-1) ...
#8 12.67 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.67 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 12.68 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.68 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.68 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 12.68 Setting up patch (2.8-2) ...
#8 12.68 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 12.69 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 12.69 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 12.69 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 12.70 Setting up libasan8:amd64 (14.2.0-19) ...
#8 12.70 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 12.71 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.72 Setting up libbinutils:amd64 (2.44-3) ...
#8 12.72 Setting up libisl23:amd64 (0.27-1) ...
#8 12.72 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 12.73 Setting up openssl (3.5.6-1~deb13u1) ...
#8 12.73 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 12.73 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 12.74 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 12.74 Setting up libitm1:amd64 (14.2.0-19) ...
#8 12.74 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 12.74 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.75 Setting up libctf0:amd64 (2.44-3) ...
#8 12.75 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.75 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 13.43 Setting up python3 (3.13.5-1) ...
#8 13.44 running python rtupdate hooks for python3.13...
#8 13.44 running python post-rtupdate hooks for python3.13...
#8 13.53 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 13.53 Setting up perl (5.40.1-6) ...
#8 13.54 Setting up libgprofng0:amd64 (2.44-3) ...
#8 13.55 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.55 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 13.55 Setting up libdpkg-perl (1.22.22) ...
#8 13.55 Setting up cpp-14 (14.2.0-19) ...
#8 13.56 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 13.56 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.56 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 13.56 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 13.57 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.57 Setting up binutils (2.44-3) ...
#8 13.57 Setting up dpkg-dev (1.22.22) ...
#8 13.58 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.58 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.58 Setting up cpp (4:14.2.0-1) ...
#8 13.60 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.60 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.60 Setting up gcc-14 (14.2.0-19) ...
#8 13.60 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.61 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.61 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.61 Setting up g++-14 (14.2.0-19) ...
#8 13.61 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 13.62 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.62 Setting up gcc (4:14.2.0-1) ...
#8 13.63 Setting up python3-dev (3.13.5-1) ...
#8 13.63 Setting up g++ (4:14.2.0-1) ...
#8 13.64 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 13.64 Setting up build-essential (12.12) ...
#8 13.64 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 14.7s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools<=81.0.0 wheel packaging
#9 0.226 /bin/sh: 1: cannot open =81.0.0: No such file
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools<=81.0.0 wheel packaging" did not complete successfully: exit code: 2
------
 > [5/7] RUN python -m pip install --upgrade pip setuptools<=81.0.0 wheel packaging:
0.226 /bin/sh: 1: cannot open =81.0.0: No such file
------
env.dockerfile:36
--------------------
  34 |     
  35 |     # Upgrade pip, setuptools, wheel, packaging
  36 | >>> RUN python -m pip install --upgrade pip setuptools<=81.0.0 wheel packaging
  37 |     
  38 |     # Install project dependencies and test tools
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools<=81.0.0 wheel packaging" did not complete successfully: exit code: 2
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.54kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.33kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.3s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libssl-dev build-essential     && rm -rf /var/lib/apt/lists/*
#8 0.304 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.332 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.333 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.367 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.454 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.455 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.165 Fetched 10.1 MB in 1s (11.4 MB/s)
#8 1.165 Reading package lists...
#8 1.664 Reading package lists...
#8 2.149 Building dependency tree...
#8 2.241 Reading state information...
#8 2.388 The following additional packages will be installed:
#8 2.388   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.388   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.388   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.388   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.388   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#8 2.388   libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#8 2.388   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.388   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40
#8 2.388   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.388   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#8 2.389   libssl3t64 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make
#8 2.389   media-types openssl openssl-provider-legacy patch perl perl-modules-5.40
#8 2.389   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.389   rpcsvc-proto xz-utils zlib1g-dev
#8 2.390 Suggested packages:
#8 2.390   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.390   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.390   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.390   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.390   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.390   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#8 2.390   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.390   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.390   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.390 Recommended packages:
#8 2.390   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
