
========================================================================
epoch=1 docker_round=1 ok=True
#10 35.89 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 35.91 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 36.00 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 36.09   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 36.19 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 36.27   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 36.38 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 36.46   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 36.56 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 36.65   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 36.74 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 36.83   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 36.84 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 36.84 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 36.95 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 37.03   Downloading google_auth-2.57.0-py3-none-any.whl.metadata (6.0 kB)
#10 37.14 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 37.23   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 37.40 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 37.49   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 37.59 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 37.68   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 37.87 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 37.96   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 37.99 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 37.99 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 38.10 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 38.19   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 38.30 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 38.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.0 MB/s  0:00:00
#10 38.60 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 38.61 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 38.70 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 38.79 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 38.88 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 38.97 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 39.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 31.1 MB/s  0:00:00
#10 39.28 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 39.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 48.5 MB/s  0:00:00
#10 39.86 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 39.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.9 MB/s  0:00:00
#10 39.97 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 40.06 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 40.15 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 40.24 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 40.33 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 40.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 87.7 MB/s  0:00:00
#10 40.44 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 40.53 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 40.62 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 40.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 75.2 MB/s  0:00:00
#10 40.73 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 40.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.0 MB/s  0:00:00
#10 40.85 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 40.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 60.7 MB/s  0:00:00
#10 40.95 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 41.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 43.4 MB/s  0:00:00
#10 41.14 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 41.23 Downloading anthropic-1.1.0-py3-none-any.whl (1.3 MB)
#10 41.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 82.9 MB/s  0:00:00
#10 41.33 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 41.42 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 41.51 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 41.61 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 41.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 82.4 MB/s  0:00:00
#10 41.71 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 41.80 Downloading google_genai-2.20.0-py3-none-any.whl (1.1 MB)
#10 41.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.7 MB/s  0:00:00
#10 41.90 Downloading google_auth-2.57.0-py3-none-any.whl (259 kB)
#10 41.99 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 42.08 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 42.17 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 42.26 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 42.35 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 42.44 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 42.54 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 42.63 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 42.72 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#10 42.81 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 42.90 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 42.99 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 43.08 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 43.17 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 43.25 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 43.34 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 43.44 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 43.53 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 43.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 84.1 MB/s  0:00:00
#10 43.63 Downloading responses-0.26.3-py3-none-any.whl (36 kB)
#10 43.72 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 43.81 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 43.90 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 43.99 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 44.08 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 44.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 68.7 MB/s  0:00:00
#10 44.17 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 44.69 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 44.92   Attempting uninstall: setuptools
#10 44.92     Found existing installation: setuptools 84.0.0
#10 44.95     Uninstalling setuptools-84.0.0:
#10 45.17       Successfully uninstalled setuptools-84.0.0
#10 59.61 
#10 59.62 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.1.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.4 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.57.0 google-genai-2.20.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.98.0 mistralai-2.9.4 moto-5.2.3 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.3 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 59.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 60.5s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.521 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.980 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 24.9s done
#12 exporting manifest sha256:f998d1682e3709300ebf11bf78f5a62d759b1801a0c39eca1051575926ce887a done
#12 exporting config sha256:fe269432e5855201173766cbb0422290e3d709031ba96d6494a3f98e7a1ce30e done
#12 exporting attestation manifest sha256:b63b52d9ff6798780af68419f36a971d6bd940907ace2e8d9e01d17c81890477 0.0s done
#12 exporting manifest list sha256:bd1106a7ae376adfeab633effdf098a8e3440107e0cad1c91f055c573526391b done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.9s done
#12 DONE 39.9s

 [33m10 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 53)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 55)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 51)
