
========================================================================
epoch=1 docker_round=1 ok=False
#8 52.71   Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#8 52.72 Collecting nvidia-cufile==1.15.1.6.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.72   Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
#8 52.74 Collecting nvidia-cuda-cupti==13.0.85.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.74   Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl.metadata (1.7 kB)
#8 52.76 Collecting nvidia-curand==10.4.0.35.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.76   Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
#8 52.77 Collecting nvidia-cusolver==12.0.4.66.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.78   Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
#8 52.79 Collecting nvidia-cusparse==12.6.3.3.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.80   Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
#8 52.81 Collecting nvidia-nvjitlink==13.0.88.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.82   Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
#8 52.83 Collecting nvidia-cuda-nvrtc==13.0.88.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.84   Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
#8 52.85 Collecting nvidia-nvtx==13.0.85.* (from cuda-toolkit[cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch>=1.11.0->sentence-transformers->embedchain)
#8 52.86   Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl.metadata (1.8 kB)
#8 53.37 Collecting tokenizers (from litellm)
#8 53.37   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#8 53.46 Collecting safetensors>=0.4.3 (from transformers<6.0.0,>=4.41.0->sentence-transformers->embedchain)
#8 53.47   Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 53.53 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.4.2->embedchain) (1.5.4)
#8 53.53 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.4.2->embedchain) (0.0.4)
#8 53.55 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json<0.7,>=0.5.7->langchain<0.3.0)
#8 53.56   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 53.62 Requirement already satisfied: httptools>=0.6.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.4.2->embedchain) (0.8.0)
#8 53.63 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.4.2->embedchain) (0.22.1)
#8 53.63 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.4.2->embedchain) (1.2.0)
#8 53.63 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.4.2->embedchain) (16.0)
#8 53.74 Collecting cuda-pathfinder~=1.1 (from cuda-bindings<14,>=13.0.3->torch>=1.11.0->sentence-transformers->embedchain)
#8 53.75   Downloading cuda_pathfinder-1.5.4-py3-none-any.whl.metadata (1.9 kB)
#8 53.84 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 53.85   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 53.86 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 53.87   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 53.93 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.4.2->embedchain) (0.1.2)
#8 54.02 Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch>=1.11.0->sentence-transformers->embedchain)
#8 54.03   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#8 54.09 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.4.2->embedchain) (3.3.1)
#8 54.13 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 54.14 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 54.15 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 54.15 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 54.16 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#8 54.17 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 54.17 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 54.18 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 54.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 109.9 MB/s eta 0:00:00
#8 54.20 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#8 54.21 Downloading embedchain-0.0.18-py3-none-any.whl (25 kB)
#8 54.22 Downloading langchain_community-0.2.19-py3-none-any.whl (2.3 MB)
#8 54.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 120.7 MB/s eta 0:00:00
#8 54.25 Downloading langchain-0.2.17-py3-none-any.whl (1.0 MB)
#8 54.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 98.0 MB/s eta 0:00:00
#8 54.26 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#8 54.27 Downloading langchain_core-0.2.43-py3-none-any.whl (397 kB)
#8 54.28 Downloading langsmith-0.1.147-py3-none-any.whl (311 kB)
#8 54.29 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 54.30 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 54.30 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 54.31 Downloading langchain_text_splitters-0.2.4-py3-none-any.whl (25 kB)
#8 54.32 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 54.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 174.2 MB/s eta 0:00:00
#8 54.43 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#8 54.43 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 54.44 Downloading posthog-7.15.4-py3-none-any.whl (255 kB)
#8 54.44 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 54.45 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 54.46 Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 54.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 167.9 MB/s eta 0:00:00
#8 54.49 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 54.50 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#8 54.50 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#8 54.51 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#8 55.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 148.0 MB/s eta 0:00:00
#8 55.34 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#8 55.35 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#8 55.36 Downloading sentence_transformers-5.5.1-py3-none-any.whl (588 kB)
#8 55.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 588.9/588.9 kB 62.9 MB/s eta 0:00:00
#8 55.37 Downloading vcrpy-8.1.1-py3-none-any.whl (42 kB)
#8 55.38 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#8 55.39 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 55.39 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#8 55.40 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#8 55.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 68.0 MB/s eta 0:00:00
#8 55.41 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 55.42 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 55.43 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 55.43 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 55.44 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#8 55.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 175.2 MB/s eta 0:00:00
#8 55.50 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#8 55.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 178.0 MB/s eta 0:00:00
#8 55.71 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#8 55.71 Downloading torch-2.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (532.3 MB)
#8 58.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.3/532.3 MB 115.1 MB/s eta 0:00:00
#8 58.54 Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#8 58.54 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#8 60.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 157.3 MB/s eta 0:00:00
#8 60.42 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#8 61.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 184.9 MB/s eta 0:00:00
#8 61.35 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#8 62.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 173.4 MB/s eta 0:00:00
#8 62.54 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#8 62.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 168.5 MB/s eta 0:00:00
#8 62.91 Downloading triton-3.7.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (201.5 MB)
#8 64.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.5/201.5 MB 176.2 MB/s eta 0:00:00
#8 64.05 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#8 64.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 187.2 MB/s eta 0:00:00
#8 64.12 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#8 64.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 204.7 MB/s eta 0:00:00
#8 64.57 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#8 64.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 163.7 MB/s eta 0:00:00
#8 64.59 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#8 65.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 179.2 MB/s eta 0:00:00
#8 65.79 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#8 65.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 132.1 MB/s eta 0:00:00
#8 65.80 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#8 66.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 172.0 MB/s eta 0:00:00
#8 66.16 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#8 67.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 165.1 MB/s eta 0:00:00
#8 67.38 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#8 68.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 202.7 MB/s eta 0:00:00
#8 68.10 Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#8 68.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 185.5 MB/s eta 0:00:00
#8 68.33 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#8 68.34 Downloading transformers-5.9.0-py3-none-any.whl (10.8 MB)
#8 68.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 180.4 MB/s eta 0:00:00
#8 68.41 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 68.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 168.9 MB/s eta 0:00:00
#8 68.43 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 68.44 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#8 68.45 Downloading cuda_bindings-13.2.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.3 MB)
#8 68.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 155.4 MB/s eta 0:00:00
#8 68.49 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 68.50 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#8 68.51 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 68.52 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 68.53 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#8 70.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 138.8 MB/s eta 0:00:00
#8 70.74 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#8 70.75 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#8 70.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 169.2 MB/s eta 0:00:00
#8 70.80 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#8 70.81 Downloading cuda_pathfinder-1.5.4-py3-none-any.whl (51 kB)
#8 70.82 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 70.82 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 70.83 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#8 70.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 63.7 MB/s eta 0:00:00
#8 77.58 Installing collected packages: pytz, nvidia-cusparselt-cu13, mpmath, docx2txt, cuda-toolkit, wrapt, triton, threadpoolctl, tenacity, sympy, soupsieve, setuptools, safetensors, pytube, pypdf, portalocker, pluggy, packaging, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, mypy-extensions, jsonpointer, joblib, iniconfig, hyperframe, hpack, greenlet, execnet, defusedxml, cuda-pathfinder, coverage, backoff, youtube-transcript-api, vcrpy, typing-inspect, sqlalchemy, scipy, requests-toolbelt, pytest, posthog, nvidia-cusparse, nvidia-cufft, nvidia-cublas, marshmallow, jsonpatch, h2, gpt4all, cuda-bindings, beautifulsoup4, scikit-learn, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, nvidia-cusolver, nvidia-cudnn-cu13, langsmith, dataclasses-json, qdrant-client, langchain-core, torch, tokenizers, mem0ai, langchain-text-splitters, transformers, langchain, sentence-transformers, langchain-community, embedchain
#8 81.40   Attempting uninstall: tenacity
#8 81.41     Found existing installation: tenacity 9.1.4
#8 81.41     Uninstalling tenacity-9.1.4:
#8 81.41       Successfully uninstalled tenacity-9.1.4
#8 87.23   Attempting uninstall: packaging
#8 87.23     Found existing installation: packaging 26.2
#8 87.23     Uninstalling packaging-26.2:
#8 87.23       Successfully uninstalled packaging-26.2
#8 90.31   Attempting uninstall: numpy
#8 90.33     Found existing installation: numpy 2.4.6
#8 90.36     Uninstalling numpy-2.4.6:
#8 90.37       Successfully uninstalled numpy-2.4.6
#8 118.8   Attempting uninstall: tokenizers
#8 118.8     Found existing installation: tokenizers 0.23.1
#8 118.8     Uninstalling tokenizers-0.23.1:
#8 118.8       Successfully uninstalled tokenizers-0.23.1
#8 127.1 Successfully installed backoff-2.2.1 beautifulsoup4-4.14.3 coverage-7.14.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-toolkit-13.0.2 dataclasses-json-0.6.7 defusedxml-0.7.1 docx2txt-0.9 embedchain-0.0.18 execnet-2.1.2 gpt4all-2.8.2 greenlet-3.5.1 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 iniconfig-2.3.0 joblib-1.5.3 jsonpatch-1.33 jsonpointer-3.1.1 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 marshmallow-3.26.2 mem0ai-2.0.2 mpmath-1.3.0 mypy-extensions-1.1.0 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 packaging-24.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.15.4 pypdf-6.12.1 pytest-9.0.3 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 pytube-15.0.0 pytz-2026.2 qdrant-client-1.18.0 requests-toolbelt-1.0.0 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.5.1 setuptools-81.0.0 soupsieve-2.8.4 sqlalchemy-2.0.50 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tokenizers-0.22.2 torch-2.12.0 transformers-5.9.0 triton-3.7.0 typing-inspect-0.9.0 vcrpy-8.1.1 wrapt-2.2.1 youtube-transcript-api-1.2.4
#8 127.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 127.1 
#8 127.1 [notice] A new release of pip is available: 25.0.1 -> 26.1.1
#8 127.1 [notice] To update, run: pip install --upgrade pip
#8 DONE 136.9s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.345 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.468 preflight ok
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 48.4s done
#10 writing image sha256:d3cc14b060f4426ec5a96077af76baa70e4ba52104bff85d98ae6b674a022b59 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai done
#10 DONE 48.4s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 209.95MB 1.4s done
#6 DONE 1.4s

#7 [3/6] COPY . .
#7 DONE 1.3s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.368 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.431 Collecting pip
#8 1.485   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.586 Collecting setuptools
#8 1.591   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.618 Collecting wheel
#8 1.622   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.641 Collecting packaging>=24.0 (from wheel)
#8 1.649   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.659 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.687    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.6 MB/s eta 0:00:00
#8 1.691 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.700    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 119.6 MB/s eta 0:00:00
#8 1.705 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.713 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.748 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.259   Attempting uninstall: pip
#8 2.261     Found existing installation: pip 25.0.1
#8 2.289     Uninstalling pip-25.0.1:
#8 2.368       Successfully uninstalled pip-25.0.1
#8 3.195 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.195 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/6] RUN if [ -d "src" ] || grep -Rq '^[[:space:]]*from src\.|^[[:space:]]*import src\.' . ; then     echo "src layout detected, setting PYTHONPATH";     echo "export PYTHONPATH=/app" > /etc/profile.d/pythonpath.sh;     export PYTHONPATH=/app;     if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . "pytest" "pytest-mock" "pytest-asyncio" "pytest-cov" "pytest-vcr" "anyio" "pytest-xdist" "pytest-timeout" "setuptools<=81.0.0" "litellm" "mem0ai" "embedchain" "langchain-community" "langchain<0.3.0"; else     if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . "pytest" "pytest-mock" "pytest-asyncio" "pytest-cov" "pytest-vcr" "anyio" "pytest-xdist" "pytest-timeout" "setuptools<=81.0.0" "litellm" "mem0ai" "embedchain" "langchain-community" "langchain<0.3.0"; fi
#9 0.277 src layout detected, setting PYTHONPATH
#9 0.546 Obtaining file:///app
#9 0.548   Installing build dependencies: started
#9 1.158   Installing build dependencies: finished with status 'done'
#9 1.159   Checking if build backend supports build_editable: started
#9 1.204   Checking if build backend supports build_editable: finished with status 'done'
#9 1.206   Getting requirements to build editable: started
#9 1.335   Getting requirements to build editable: finished with status 'done'
