
========================================================================
epoch=1 docker_round=1 ok=True
#7 163.8 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 163.8 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 163.8 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 163.8 Setting up libunistring5:amd64 (1.3-2) ...
#7 163.8 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 163.8 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 163.8 Setting up patch (2.8-2) ...
#7 163.8 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 163.8 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 163.8 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 163.8 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 163.8 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 163.8 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 163.8 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 163.9 Setting up libasan8:amd64 (14.2.0-19) ...
#7 163.9 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 163.9 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 163.9 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 163.9 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 163.9 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#7 163.9 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 163.9 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 163.9 Setting up libbinutils:amd64 (2.44-3) ...
#7 163.9 Setting up libisl23:amd64 (0.27-1) ...
#7 163.9 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 163.9 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 163.9 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 163.9 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 164.0 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 164.0 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 164.0 Setting up libitm1:amd64 (14.2.0-19) ...
#7 164.0 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 164.0 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 164.0 Setting up libctf0:amd64 (2.44-3) ...
#7 164.0 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 164.0 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 164.7 Setting up python3 (3.13.5-1) ...
#7 164.7 running python rtupdate hooks for python3.13...
#7 164.7 running python post-rtupdate hooks for python3.13...
#7 164.8 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 164.8 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 164.8 Setting up perl (5.40.1-6) ...
#7 164.8 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 164.8 Setting up libgprofng0:amd64 (2.44-3) ...
#7 164.8 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 164.8 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 164.9 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 164.9 Setting up libdpkg-perl (1.22.22) ...
#7 164.9 Setting up cpp-14 (14.2.0-19) ...
#7 164.9 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 164.9 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 164.9 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 164.9 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 164.9 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 164.9 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 164.9 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 164.9 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 164.9 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 164.9 Setting up binutils (2.44-3) ...
#7 164.9 Setting up dpkg-dev (1.22.22) ...
#7 164.9 Setting up liberror-perl (0.17030-1) ...
#7 164.9 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 164.9 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 164.9 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 165.0 Setting up cpp (4:14.2.0-1) ...
#7 165.0 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 165.0 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 165.0 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 165.0 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 165.0 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 165.0 Setting up gcc-14 (14.2.0-19) ...
#7 165.0 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 165.0 Setting up git (1:2.47.3-0+deb13u1) ...
#7 165.0 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 165.0 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 165.0 Setting up curl (8.14.1-2+deb13u3) ...
#7 165.0 Setting up g++-14 (14.2.0-19) ...
#7 165.0 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 165.0 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 165.0 Setting up gcc (4:14.2.0-1) ...
#7 165.1 Setting up python3-dev (3.13.5-1) ...
#7 165.1 Setting up g++ (4:14.2.0-1) ...
#7 165.1 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 165.1 Setting up build-essential (12.12) ...
#7 165.1 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 165.4s

#8 [4/9] RUN python -m pip install --upgrade pip wheel setuptools
#8 1.688 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.979 Collecting pip
#8 3.934   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 4.260 Collecting wheel
#8 4.483   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 5.252 Collecting setuptools
#8 5.470   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 5.787 Collecting packaging>=24.0 (from wheel)
#8 6.009   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.289 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 7.270    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 2.7 MB/s eta 0:00:00
#8 7.488 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 7.724 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 7.921    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 7.8 MB/s eta 0:00:00
#8 8.138 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 8.201 Installing collected packages: setuptools, pip, packaging, wheel
#8 8.838   Attempting uninstall: pip
#8 8.844     Found existing installation: pip 25.0.1
#8 8.895     Uninstalling pip-25.0.1:
#8 9.028       Successfully uninstalled pip-25.0.1
#8 9.791 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 9.791 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 11.0s

#9 [5/9] COPY . .
#9 DONE 0.1s

#10 [6/9] RUN pip install     openai>=1.0     termcolor==2.3.0     typer>=0.3.2     rudder-sdk-python>=2.0.2     dataclasses-json==0.5.7     tiktoken>=0.0.4     tabulate==0.9.0     python-dotenv>=0.21.0     langchain>=0.1,<0.2     langchain_openai     toml>=0.10.2     tomlkit>=0.12.4     pyperclip>=1.8.2     langchain-anthropic>=0.1.1     regex>=2023.12.25     pillow>=10.2.0     datasets>=2.17.1
#10 0.173 /bin/sh: 1: cannot open 0.2: No such file
#10 ERROR: process "/bin/sh -c pip install     openai>=1.0     termcolor==2.3.0     typer>=0.3.2     rudder-sdk-python>=2.0.2     dataclasses-json==0.5.7     tiktoken>=0.0.4     tabulate==0.9.0     python-dotenv>=0.21.0     langchain>=0.1,<0.2     langchain_openai     toml>=0.10.2     tomlkit>=0.12.4     pyperclip>=1.8.2     langchain-anthropic>=0.1.1     regex>=2023.12.25     pillow>=10.2.0     datasets>=2.17.1" did not complete successfully: exit code: 2
------
 > [6/9] RUN pip install     openai>=1.0     termcolor==2.3.0     typer>=0.3.2     rudder-sdk-python>=2.0.2     dataclasses-json==0.5.7     tiktoken>=0.0.4     tabulate==0.9.0     python-dotenv>=0.21.0     langchain>=0.1,<0.2     langchain_openai     toml>=0.10.2     tomlkit>=0.12.4     pyperclip>=1.8.2     langchain-anthropic>=0.1.1     regex>=2023.12.25     pillow>=10.2.0     datasets>=2.17.1:
0.173 /bin/sh: 1: cannot open 0.2: No such file
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
env.dockerfile:39
--------------------
  38 |     # This handles the Poetry-based project without Poetry complexity
  39 | >>> RUN pip install \
  40 | >>>     openai>=1.0 \
  41 | >>>     termcolor==2.3.0 \
  42 | >>>     typer>=0.3.2 \
  43 | >>>     rudder-sdk-python>=2.0.2 \
  44 | >>>     dataclasses-json==0.5.7 \
  45 | >>>     tiktoken>=0.0.4 \
  46 | >>>     tabulate==0.9.0 \
  47 | >>>     python-dotenv>=0.21.0 \
  48 | >>>     langchain>=0.1,<0.2 \
  49 | >>>     langchain_openai \
  50 | >>>     toml>=0.10.2 \
  51 | >>>     tomlkit>=0.12.4 \
  52 | >>>     pyperclip>=1.8.2 \
  53 | >>>     langchain-anthropic>=0.1.1 \
  54 | >>>     regex>=2023.12.25 \
  55 | >>>     pillow>=10.2.0 \
  56 | >>>     datasets>=2.17.1
  57 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c pip install     openai>=1.0     termcolor==2.3.0     typer>=0.3.2     rudder-sdk-python>=2.0.2     dataclasses-json==0.5.7     tiktoken>=0.0.4     tabulate==0.9.0     python-dotenv>=0.21.0     langchain>=0.1,<0.2     langchain_openai     toml>=0.10.2     tomlkit>=0.12.4     pyperclip>=1.8.2     langchain-anthropic>=0.1.1     regex>=2023.12.25     pillow>=10.2.0     datasets>=2.17.1" did not complete successfully: exit code: 2
========================================================================
epoch=4 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.32kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 15.28kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     curl     build-essential     libxml2-dev     libxslt1-dev     python3-dev     gcc     git     && rm -rf /var/lib/apt/lists/*
#7 0.997 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.711 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.711 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.781 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.718 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.471 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.011 Fetched 9992 kB in 7s (1481 kB/s)
#7 7.011 Reading package lists...
#7 7.541 Reading package lists...
#7 8.072 Building dependency tree...
#7 8.231 Reading state information...
#7 8.391 The following additional packages will be installed:
#7 8.391   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.391   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.391   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.391   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.391   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.391   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.391   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.391   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.391   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.391   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.391   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.391   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.391   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.392   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.392   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.393   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 8.393   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 8.393   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.395 Suggested packages:
#7 8.395   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.395   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.395   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.395   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.395   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.395   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 8.395   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 8.395   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 8.395   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.395   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.395   python3.13-venv python3.13-doc binfmt-support
#7 8.395 Recommended packages:
#7 8.395   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.395   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 8.395   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 8.395   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.874 The following NEW packages will be installed:
#7 8.874   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.874   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.874   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.874   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.874   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.874   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.874   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.875   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.875   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.875   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.875   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.875   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.875   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.875   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.876   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.876   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.876   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.876   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.876   rpcsvc-proto xz-utils zlib1g-dev
#7 9.640 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.640 Need to get 118 MB of archives.
#7 9.640 After this operation, 478 MB of additional disk space will be used.
#7 9.640 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.79 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.66 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.75 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 15.74 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 16.75 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.62 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.47 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.44 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 22.56 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 23.55 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 25.52 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 26.76 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 29.00 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 30.73 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 32.56 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 33.77 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 36.17 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 38.15 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 40.22 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 41.87 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 43.30 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 44.48 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 46.73 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 48.15 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 49.37 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 51.60 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 52.91 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 54.47 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 56.98 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 59.14 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 61.68 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 63.32 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 66.55 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 67.55 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 68.76 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 69.82 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 71.06 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 72.23 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 73.37 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 74.35 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 76.30 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 77.84 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 79.56 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 81.35 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 83.80 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 85.57 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 87.96 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 90.35 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 92.06 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 92.81 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 93.77 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 96.02 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 98.26 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 99.19 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 100.2 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 101.0 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 102.7 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 104.1 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 105.4 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 107.0 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 107.8 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 109.1 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 109.9 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 111.0 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 112.4 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 113.3 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 115.0 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 116.6 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 118.4 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 119.5 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
