
========================================================================
epoch=1 docker_round=1 ok=True
#9 121.1 Successfully installed Flask-3.0.0 Flask-Cors-4.0.0 Flask-SocketIO-5.3.6 Jinja2-3.1.6 MarkupSafe-3.0.3 Pillow-12.3.0 Werkzeug-3.1.8 agentscope-0.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-types-0.7.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 black-26.5.1 blinker-1.9.0 certifi-2026.6.17 charset_normalizer-3.4.9 click-8.4.2 dashscope-1.14.1 distro-1.9.0 docstring_parser-0.18.0 flake8-7.3.0 flask_sqlalchemy-3.1.1 frozenlist-1.8.0 greenlet-3.5.3 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 inputimeout-1.0.4 itsdangerous-2.2.0 jiter-0.16.0 loguru-0.6.0 mccabe-0.7.0 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-2.5.1 openai-2.45.0 pathspec-1.1.1 platformdirs-4.10.0 propcache-0.5.2 psutil-7.2.2 pycodestyle-2.14.0 pydantic-2.13.4 pydantic-core-2.46.4 pyflakes-3.4.0 python-engineio-4.13.3 python-socketio-5.16.3 pytokens-0.4.1 regex-2026.7.10 requests-2.34.2 scipy-1.18.0 simple-websocket-1.1.0 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tqdm-4.68.4 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 wsproto-1.3.2 yarl-1.24.2
#9 121.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 173.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 173.9s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.497 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.590 preflight ok
#10 DONE 0.8s

#11 exporting to image
#11 exporting layers
#11 exporting layers 38.2s done
#11 exporting manifest sha256:7dfbfd497d84bf76f826ecd7aa13ceacd1168e6052caa4603713234fe83a3ec8 done
#11 exporting config sha256:0148959e078b13bc7249fa8e2510991d3ca1f84d194d3414498f29ece1ac59d7 done
#11 exporting attestation manifest sha256:178d828c054cc242e7731b987247b7b4441abb20782dcd683bbece5eac74c2b9 0.0s done
#11 exporting manifest list sha256:811539a37c6f2bd3bf90072930c91354f998856637e2d711c50b7e9b75e0ca92 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 12.8s done
#11 DONE 51.1s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
