
========================================================================
epoch=1 docker_round=1 ok=False
#9 29.98 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#9 29.98 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#9 29.99 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 30.00 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 30.00 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 30.02 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 30.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.9 MB/s  0:00:00
#9 30.04 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 30.05 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 30.05 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 30.06 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 30.07 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 30.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 130.0 MB/s  0:00:00
#9 30.20 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 30.21 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 30.22 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 30.23 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 30.24 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 30.25 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 30.26 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 30.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 80.6 MB/s  0:00:00
#9 30.28 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 30.29 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 30.30 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 30.31 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 30.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 146.9 MB/s  0:00:00
#9 30.33 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 30.34 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 30.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 139.0 MB/s  0:00:00
#9 30.37 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 30.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 67.9 MB/s  0:00:00
#9 30.38 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 30.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 163.7 MB/s  0:00:00
#9 30.42 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 30.43 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 30.43 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 30.46 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 30.47 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 30.48 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 30.49 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 30.50 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 30.51 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 30.52 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 30.53 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 30.54 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 30.55 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 30.56 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 30.57 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 30.58 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 30.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 159.3 MB/s  0:00:00
#9 30.63 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 30.64 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 30.65 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 30.66 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 30.67 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 30.97 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#9 31.66   Attempting uninstall: python-dotenv
#9 31.67     Found existing installation: python-dotenv 0.21.1
#9 31.67     Uninstalling python-dotenv-0.21.1:
#9 31.67       Successfully uninstalled python-dotenv-0.21.1
#9 31.69   Attempting uninstall: pytest
#9 31.69     Found existing installation: pytest 7.3.1
#9 31.70     Uninstalling pytest-7.3.1:
#9 31.76       Successfully uninstalled pytest-7.3.1
#9 32.86   Attempting uninstall: pydantic
#9 32.87     Found existing installation: pydantic 1.10.26
#9 32.88     Uninstalling pydantic-1.10.26:
#9 32.88       Successfully uninstalled pydantic-1.10.26
#9 33.53   Attempting uninstall: typer
#9 33.54     Found existing installation: typer 0.26.7
#9 33.54     Uninstalling typer-0.26.7:
#9 33.54       Successfully uninstalled typer-0.26.7
#9 33.59   Attempting uninstall: openai
#9 33.60     Found existing installation: openai 0.27.8
#9 33.60     Uninstalling openai-0.27.8:
#9 33.60       Successfully uninstalled openai-0.27.8
#9 39.26 
#9 39.26 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 39.26 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#9 39.26 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#9 39.26 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 39.26 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.43.0 which is incompatible.
#9 39.26 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#9 39.27 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 portalocker-3.2.0 posthog-7.20.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#9 39.27 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 41.2s

#10 [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
#10 1.180 Traceback (most recent call last):
#10 1.180   File "<string>", line 1, in <module>
#10 1.180   File "/app/gpt_engineer/__init__.py", line 2, in <module>
#10 1.180     from gpt_engineer.core import (
#10 1.180   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
#10 1.180     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
#10 1.180 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
#10 ERROR: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')":
1.180 Traceback (most recent call last):
1.180   File "<string>", line 1, in <module>
1.180   File "/app/gpt_engineer/__init__.py", line 2, in <module>
1.180     from gpt_engineer.core import (
1.180   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
1.180     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
1.180 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
------
env.dockerfile:37
--------------------
  35 |     
  36 |     # Preflight import check to verify core modules can be loaded
  37 | >>> RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
  38 |     
  39 |     # Set PYTHONPATH to avoid duplicate module loading (no src/ layout detected)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.26kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.395 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.395 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.398 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.440 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.551 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.552 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.333 Fetched 9989 kB in 1s (9989 kB/s)
#7 1.333 Reading package lists...
#7 1.901 Reading package lists...
#7 2.459 Building dependency tree...
#7 2.579 Reading state information...
#7 2.744 The following additional packages will be installed:
#7 2.744   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.744   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.744   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.744   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.744   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.744   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.744   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.744   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.744   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.744   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.744   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.745   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.745   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.746   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.747 Suggested packages:
#7 2.747   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.747   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.747   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.747   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.747   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.747   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.747   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.747   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.747   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.747   libtap-harness-archive-perl
#7 2.747 Recommended packages:
#7 2.747   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.747   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.747   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.747   publicsuffix libsasl2-modules
#7 3.082 The following NEW packages will be installed:
#7 3.082   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.082   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.082   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.082   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.082   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.082   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.082   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.083   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.083   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.083   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.083   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.083   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.083   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.084   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.154 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 3.154 Need to get 99.1 MB of archives.
#7 3.154 After this operation, 405 MB of additional disk space will be used.
#7 3.154 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.163 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.164 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.199 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.200 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.230 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.233 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.243 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.245 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.266 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.269 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.274 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.275 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.275 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.276 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.281 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.283 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.283 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.294 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.294 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.295 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.306 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.309 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.313 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.313 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.389 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.389 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.389 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.390 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.391 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.393 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.394 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.394 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.418 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.425 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.437 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.443 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.450 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.451 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.464 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.619 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.629 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.629 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.630 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.651 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.732 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.733 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.733 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.734 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.742 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.751 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.753 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.764 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.764 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.767 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.767 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.767 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.768 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.768 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.770 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.770 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.773 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.774 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.774 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.774 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.775 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.776 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.776 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.777 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.779 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.779 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.785 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.785 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.787 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.789 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.791 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.791 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.792 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.794 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.794 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.805 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.020 debconf: unable to initialize frontend: Dialog
#7 4.020 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.020 debconf: falling back to frontend: Readline
#7 4.021 debconf: unable to initialize frontend: Readline
