
========================================================================
epoch=1 docker_round=1 ok=True
#13 8.077 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#13 8.216   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#13 8.229 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#13 8.232 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#13 8.386 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#13 8.388   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#13 8.392 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#13 8.393 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#13 8.394 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#13 8.396 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#13 8.397 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#13 8.398 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#13 8.398 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#13 8.399 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#13 8.399 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#13 8.400 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#13 8.404 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#13 8.405 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#13 8.407 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#13 8.565 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#13 8.701   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#13 8.914 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#13 9.049   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#13 9.062 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#13 9.063 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#13 9.064 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#13 9.071 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#13 9.294 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#13 9.427   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#13 9.441 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#13 9.442 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#13 9.452 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#13 9.452 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#13 9.454 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#13 9.460 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#13 9.461 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#13 9.463 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#13 9.466 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.5)
#13 9.466 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#13 9.467 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#13 9.468 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#13 9.636 Collecting execnet>=2.1 (from pytest-xdist)
#13 9.772   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#13 9.981 Collecting posthog>=7.14.0 (from mem0ai)
#13 10.11   Downloading posthog-7.21.3-py3-none-any.whl.metadata (5.3 kB)
#13 10.14 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (5.29.6)
#13 10.14 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#13 10.31 Collecting qdrant-client>=1.12.0 (from mem0ai)
#13 10.45   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#13 10.90 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#13 11.03   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#13 11.09 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#13 11.09 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#13 11.09 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#13 11.10 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#13 11.10 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#13 11.25 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#13 11.39   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#13 11.57 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 11.71   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#13 11.93 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 12.06   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 12.22 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 12.35   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#13 12.69 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#13 12.82   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 12.99 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#13 13.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.1 MB/s  0:00:00
#13 13.83 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#13 14.02 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#13 14.16 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#13 14.30 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#13 14.44 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#13 14.58 Downloading litellm-1.90.2-py3-none-any.whl (16.6 MB)
#13 15.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 19.2 MB/s  0:00:00
#13 15.60 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#13 15.76 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#13 15.91 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 16.06 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#13 16.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 43.4 MB/s  0:00:00
#13 16.23 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#13 16.38 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#13 16.52 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#13 16.67 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#13 16.81 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#13 16.96 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#13 17.14 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#13 17.28 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#13 17.42 Downloading posthog-7.21.3-py3-none-any.whl (370 kB)
#13 17.57 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#13 17.73 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#13 17.87 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#13 18.02 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#13 18.16 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#13 18.30 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#13 18.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 59.5 MB/s  0:00:00
#13 18.51 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#13 18.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 49.0 MB/s  0:00:00
#13 18.66 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#13 18.94 Installing collected packages: zipp, setuptools, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#13 18.95   Attempting uninstall: setuptools
#13 18.95     Found existing installation: setuptools 82.0.1
#13 18.98     Uninstalling setuptools-82.0.1:
#13 19.30       Successfully uninstalled setuptools-82.0.1
#13 19.91   Attempting uninstall: jiter
#13 19.91     Found existing installation: jiter 0.4.2
#13 19.91     Uninstalling jiter-0.4.2:
#13 19.92       Successfully uninstalled jiter-0.4.2
#13 21.80   Attempting uninstall: openai
#13 21.81     Found existing installation: openai 1.34.0
#13 21.83     Uninstalling openai-1.34.0:
#13 21.96       Successfully uninstalled openai-1.34.0
#13 26.90 
#13 26.90 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 26.90 mle-agent 0.4.2 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#13 26.90 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#13 26.90 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#13 26.91 Successfully installed MarkupSafe-3.0.3 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.90.2 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.3 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#13 26.91 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 27.2s

#14 [10/10] RUN python -c "import openai; print('openai ok')" &&     python -c "import anthropic; print('anthropic ok')" &&     python -c "import google.generativeai; print('google.generativeai ok')" &&     python -c "import mle; print('mle ok')" &&     python -c "import pytest; print('pytest ok')" &&     echo "preflight ok"
#14 0.937 openai ok
#14 1.604 anthropic ok
#14 2.286 google.generativeai ok
#14 2.287 <string>:1: FutureWarning: 
#14 2.287 
#14 2.287 All support for the `google.generativeai` package has ended. It will no longer be receiving 
#14 2.287 updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
#14 2.287 See README for more details:
#14 2.287 
#14 2.287 https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
#14 2.287 
#14 2.405 mle ok
#14 2.535 pytest ok
#14 2.553 preflight ok
#14 DONE 2.7s

#15 exporting to image
#15 exporting layers
#15 exporting layers 70.5s done
#15 exporting manifest sha256:2680cbb0d57a6d63983bbbb6a5e9dc60ddefb30f98a246e6193d70d94cc60a32 done
#15 exporting config sha256:31817c5ea99f7cde5624cb73b527d177d7e5d060bd765d24c1c4b08ddc9ccf1a done
#15 exporting attestation manifest sha256:5c413e414e213840b72df0b4c2da1e42cba9547ce5a224227f557d6c6a2c4aa0 0.0s done
#15 exporting manifest list sha256:2be20e717a223a3e7c844baff3bdbac0594a9cbc8efc6973a7a814cd0d6bac40 done
#15 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#15 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#15 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 32.1s done
#15 DONE 102.7s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 31)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
