
========================================================================
epoch=1 docker_round=1 ok=True
#9 26.92 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 26.92 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 26.92 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 26.92 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 26.92 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 26.92 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 26.93 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 26.93 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 26.93 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 26.95 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 26.95   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 27.01 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 27.02   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 27.02 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 27.02 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 27.02 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#9 27.03 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 27.11 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 27.12   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 27.12 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 27.12 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 27.12 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 27.13 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 27.13 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 27.13 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 27.13 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 27.17 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 27.17   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#9 27.21 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 27.22   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 27.24 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 27.25   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 27.30 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 27.30   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 27.31 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 27.32 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 27.33   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 27.34 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 27.34 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#9 27.34 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 27.36 Collecting execnet>=2.1 (from pytest-xdist)
#9 27.37   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 27.42 Collecting posthog>=7.14.0 (from mem0ai)
#9 27.43   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#9 27.56 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 27.56   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 27.57 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 27.59 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 27.59   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 27.90 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 27.91   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 27.95 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 27.95   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 27.96 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 27.96 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 28.44 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 28.45   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 28.46 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#9 28.47 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 28.47   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 28.51 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 28.51   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 28.53 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 28.53   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 28.55 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 28.55   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 28.56 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 28.56 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 28.69 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 28.69   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 28.72 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 28.74 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 28.75 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 28.75 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 28.76 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 28.77 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#9 28.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 77.5 MB/s  0:00:00
#9 29.00 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 29.02 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 29.02 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 29.03 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 29.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 73.3 MB/s  0:00:00
#9 29.06 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 29.07 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 29.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 98.1 MB/s  0:00:00
#9 29.11 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#9 29.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 78.7 MB/s  0:00:00
#9 29.12 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 29.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 144.6 MB/s  0:00:00
#9 29.16 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 29.17 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 29.18 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 29.18 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#9 29.20 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 29.21 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 29.22 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 29.22 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 29.23 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 29.24 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 29.25 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 29.25 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#9 29.26 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 29.27 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 29.28 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 29.29 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 29.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 155.6 MB/s  0:00:00
#9 29.34 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 29.35 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 29.36 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 29.37 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 29.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 116.3 MB/s  0:00:00
#9 29.41 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 29.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 60.3 MB/s  0:00:00
#9 29.42 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 29.71 Installing collected packages: zipp, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#9 29.72   Attempting uninstall: protobuf
#9 29.72     Found existing installation: protobuf 7.35.1
#9 29.73     Uninstalling protobuf-7.35.1:
#9 29.73       Successfully uninstalled protobuf-7.35.1
#9 29.89   Attempting uninstall: jiter
#9 29.89     Found existing installation: jiter 0.4.2
#9 29.90     Uninstalling jiter-0.4.2:
#9 29.90       Successfully uninstalled jiter-0.4.2
#9 32.26   Attempting uninstall: typer
#9 32.27     Found existing installation: typer 0.26.8
#9 32.27     Uninstalling typer-0.26.8:
#9 32.28       Successfully uninstalled typer-0.26.8
#9 32.38   Attempting uninstall: openai
#9 32.39     Found existing installation: openai 1.34.0
#9 32.41     Uninstalling openai-1.34.0:
#9 32.41       Successfully uninstalled openai-1.34.0
#9 38.28 
#9 38.28 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 38.28 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#9 38.28 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#9 38.28 mle-agent 0.3.0 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#9 38.29 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 greenlet-3.5.3 grpcio-1.81.1 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.21.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.90.0 mem0ai-2.0.8 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 sqlalchemy-2.0.51 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#9 38.29 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 40.5s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.404 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#10 0.497 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 11.4s done
#11 writing image sha256:366c3f82de15e21ee3c80465495e40cd6e205c65c13438203151e2cc4db0bc4d done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent done
#11 DONE 11.4s
