
========================================================================
epoch=1 docker_round=1 ok=False
#10 7.460 Downloading mcp-1.27.1-py3-none-any.whl (216 kB)
#10 7.471 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 7.479 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 7.487 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 7.499 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.515    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 140.6 MB/s  0:00:00
#10 7.520 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.528 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 7.536 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.544 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 7.552 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 7.560 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 7.568 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 7.576 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 7.585 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 7.592 Downloading opentelemetry_exporter_otlp-1.42.1-py3-none-any.whl (6.7 kB)
#10 7.599 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 7.607 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 7.615 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#10 7.622 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 7.630 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 7.640 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 7.678    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 183.3 MB/s  0:00:00
#10 7.684 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 7.694 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 7.703 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 7.713 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.721 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.731 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.742 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.751 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 7.760 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 7.769 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 7.777 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 7.806    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 173.7 MB/s  0:00:00
#10 7.811 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 7.822 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 7.830 Downloading python_multipart-0.0.29-py3-none-any.whl (29 kB)
#10 7.837 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 7.845 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 7.854 Downloading sse_starlette-3.4.4-py3-none-any.whl (16 kB)
#10 7.863 Downloading starlette-1.0.1-py3-none-any.whl (72 kB)
#10 7.871 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.879 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 7.886 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 7.895 Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#10 7.903 Downloading aioitertools-0.13.0-py3-none-any.whl (24 kB)
#10 7.910 Downloading anthropic-0.104.0-py3-none-any.whl (832 kB)
#10 7.919    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 832.9/832.9 kB 98.0 MB/s  0:00:00
#10 7.924 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 7.933 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 7.941 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 7.954 Downloading dashscope-1.25.18-py3-none-any.whl (1.3 MB)
#10 7.967    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 110.1 MB/s  0:00:00
#10 7.972 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 7.984    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 150.8 MB/s  0:00:00
#10 7.989 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 7.997 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 8.006 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 8.013 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 8.020 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 8.030 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 8.038 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#10 8.046 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#10 8.054 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 8.145    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 186.0 MB/s  0:00:00
#10 8.152 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 8.163    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 128.9 MB/s  0:00:00
#10 8.168 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 8.176 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 8.187 Downloading python_datauri-3.0.2-py2.py3-none-any.whl (5.8 kB)
#10 8.196 Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
#10 8.204 Downloading python_frontmatter-1.3.0-py3-none-any.whl (10 kB)
#10 8.212 Downloading python_socketio-5.16.2-py3-none-any.whl (82 kB)
#10 8.221 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#10 8.230 Downloading python_engineio-4.13.2-py3-none-any.whl (59 kB)
#10 8.238 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#10 8.245 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 8.254    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.7 MB/s  0:00:00
#10 8.260 Downloading shortuuid-1.0.13-py3-none-any.whl (10 kB)
#10 8.266 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 8.273 Downloading sounddevice-0.5.5-py3-none-any.whl (32 kB)
#10 8.280 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 8.303    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 155.3 MB/s  0:00:00
#10 8.308 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 8.315    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 76.8 MB/s  0:00:00
#10 8.321 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 8.331    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 117.2 MB/s  0:00:00
#10 8.336 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 8.344    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 93.1 MB/s  0:00:00
#10 8.349 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 8.356 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#10 8.536 Building wheels for collected packages: agentscope
#10 8.537   Building wheel for agentscope (pyproject.toml): started
#10 8.875   Building wheel for agentscope (pyproject.toml): finished with status 'done'
#10 8.879   Created wheel for agentscope: filename=agentscope-1.0.17-py3-none-any.whl size=392808 sha256=da014153d1981fc751cf1341f5dfc82f028ebb045e74793c417545663eb4f697
#10 8.880   Stored in directory: /tmp/pip-ephem-wheel-cache-85d6m4k_/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 8.889 Successfully built agentscope
#10 9.031 Installing collected packages: websocket-client, urllib3, typing-extensions, tqdm, sniffio, shortuuid, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pycparser, protobuf, propcache, numpy, multidict, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, aioitertools, aiohappyeyeballs, aiofiles, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, dashscope, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, opentelemetry-exporter-otlp, agentscope
#10 16.48 
#10 16.49 Successfully installed agentscope-1.0.17 aiofiles-25.1.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aioitertools-0.13.0 aiosignal-1.4.0 annotated-types-0.7.0 anthropic-0.104.0 anyio-4.13.0 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 dashscope-1.25.18 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.15 jiter-0.15.0 json5-0.14.0 json_repair-0.59.10 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.27.1 multidict-6.7.1 numpy-2.4.6 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 propcache-0.5.2 protobuf-6.33.6 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.2 python-frontmatter-1.3.0 python-multipart-0.0.29 python-socketio-5.16.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rpds-py-0.30.0 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.49 sse-starlette-3.4.4 starlette-1.0.1 tiktoken-0.13.0 tqdm-4.67.3 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.47.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.2
#10 16.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 16.71 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout
#10 17.06 Collecting pytest
#10 17.15   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 17.18 Collecting pytest-mock
#10 17.18   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 17.21 Collecting pytest-asyncio
#10 17.21   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 17.23 Collecting pytest-cov
#10 17.23   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 17.24 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 17.34 Collecting setuptools<=81.0.0
#10 17.34   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 17.49 Collecting litellm
#10 17.50   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#10 17.53 Collecting pytest-xdist
#10 17.53   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 17.54 Collecting pytest-timeout
#10 17.55   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 17.57 Collecting iniconfig>=1.0.1 (from pytest)
#10 17.57   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 17.58 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 17.59 Collecting pluggy<2,>=1.5 (from pytest)
#10 17.59   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 17.61 Collecting pygments>=2.7.2 (from pytest)
#10 17.62   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 17.63 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 17.94 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 17.95   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 17.96 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#10 17.98 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 17.99   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 17.99 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 17.99 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#10 17.99 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 17.99 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 18.03 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 18.03   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 18.16 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 18.16   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 18.17 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 18.18 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 18.18   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 18.19 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 18.19 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 18.19 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 18.19 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 18.19 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 18.19 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 18.19 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 18.19 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 18.19 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 18.19 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 18.20 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#10 18.20 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 18.20 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 18.21 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 18.22   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 18.26 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 18.27   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 18.27 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 18.27 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 18.27 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#10 18.28 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 18.28 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 18.28 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 18.28 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 18.28 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 18.28 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 18.28 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 18.29 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 18.29 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 18.33 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 18.33   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 18.36 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.37   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 18.39 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.39   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 18.44 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.44   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 18.45 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 18.46 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.47   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 18.49 Collecting execnet>=2.1 (from pytest-xdist)
#10 18.49   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 18.53 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.53   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 18.56 Collecting rich>=13.8.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.57   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 18.58 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.59   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 18.60 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.61   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 18.63 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.63   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 18.64 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 18.64 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 18.66 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 18.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 86.9 MB/s  0:00:00
#10 18.68 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 18.69 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 18.69 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 18.70 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 18.71 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 18.72 Downloading litellm-1.85.1-py3-none-any.whl (17.0 MB)
#10 18.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 168.0 MB/s  0:00:00
#10 18.83 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 18.84 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 18.85 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 18.85 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 18.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 158.7 MB/s  0:00:00
#10 18.88 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 18.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 79.0 MB/s  0:00:00
#10 18.90 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 18.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 163.0 MB/s  0:00:00
#10 18.93 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 18.94 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 18.94 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 18.95 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 18.96 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 18.97 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 18.98 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 18.99 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 19.00 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 19.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.0 MB/s  0:00:00
#10 19.02 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 19.03 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 19.04 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 19.05 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 19.06 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
