
========================================================================
epoch=1 docker_round=1 ok=False
#10 58.85   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 58.87 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 58.88   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 58.95 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 58.95   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 58.97 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 58.97   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 58.99 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 59.00   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 59.24 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 59.24   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 59.27 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.28   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 59.36 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.36   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 59.38 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 59.39   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 59.43 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.44   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 59.47 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 59.47   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 60.14 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 60.15   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 60.16 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 60.16   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 60.55 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 60.55   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 60.60 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 60.61   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 60.66 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 60.67   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 60.71 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.72   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 60.75 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.75   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 60.81 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.82   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 60.87 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.87   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 60.89 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.90   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 60.93 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.94   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 60.98 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.98   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 61.00 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.01   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 61.06 Collecting posthog>=7.14.0 (from mem0ai)
#10 61.07   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#10 61.22 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 61.23   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 61.26 Collecting pytz>=2024.1 (from mem0ai)
#10 61.27   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 61.32 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 61.32   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 61.65 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 61.65   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 61.69 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 61.69   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 61.80 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 61.80   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 61.83 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 61.83   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 62.38 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 62.39   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 62.59 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 62.60   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 62.68 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 62.69   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 62.79 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 62.79   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 62.90 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 62.91   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 63.03 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 63.03   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 63.16 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 63.16   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 63.26 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 63.27   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 63.51 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 63.52   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 63.61 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 63.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 13.7 MB/s  0:00:00
#10 63.68 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 63.72 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 63.78 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 63.84 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 63.88 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 63.92 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 63.98 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 64.03 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#10 64.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 92.1 MB/s  0:00:00
#10 64.21 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 64.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 27.3 MB/s  0:00:00
#10 64.28 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 64.29 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 64.30 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 64.31 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 64.32 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 64.33 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 64.34 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 64.35 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 64.36 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 64.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 76.7 MB/s  0:00:00
#10 64.39 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 64.40 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 64.41 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 64.42 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 64.44 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 64.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 76.5 MB/s  0:00:00
#10 64.48 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 64.49 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 64.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 73.0 MB/s  0:00:00
#10 64.51 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 64.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.4 MB/s  0:00:00
#10 64.55 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 64.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 46.7 MB/s  0:00:00
#10 64.57 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 64.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 115.5 MB/s  0:00:00
#10 64.62 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 64.63 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 64.64 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 64.66 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#10 64.67 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 64.69 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 64.70 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 64.71 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 64.72 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 64.73 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 64.74 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 64.75 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 64.76 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 64.77 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 64.78 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 64.79 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 64.80 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 64.81 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 64.82 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 64.83 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 64.84 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#10 64.86 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 64.87 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 64.88 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 64.89 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 64.90 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 64.91 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 64.93 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 64.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 74.2 MB/s  0:00:00
#10 64.95 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 64.97 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 64.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 62.7 MB/s  0:00:00
#10 64.99 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 65.00 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 65.01 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 65.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 124.8 MB/s  0:00:00
#10 65.07 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 65.08 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 65.09 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 65.10 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 65.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 135.9 MB/s  0:00:00
#10 65.24 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 65.24 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 65.26 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 65.27 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 65.28 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 65.29 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 65.30 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 65.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 110.8 MB/s  0:00:00
#10 65.34 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 65.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 40.7 MB/s  0:00:00
#10 65.36 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 65.37 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 65.38 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 65.39 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 65.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 46.3 MB/s  0:00:00
#10 65.41 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 65.84 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 79.29 
#10 79.29 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.8 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#10 79.29 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 82.3s

#11 [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')"
#11 0.557 Traceback (most recent call last):
#11 0.557   File "<string>", line 1, in <module>
#11 0.557   File "/app/src/crewai/__init__.py", line 3, in <module>
#11 0.557     from crewai.agent import Agent
#11 0.557   File "/app/src/crewai/agent.py", line 8, in <module>
#11 0.557     from crewai.agents import CacheHandler
#11 0.557   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
#11 0.557     from .parser import CrewAgentParser
#11 0.557   File "/app/src/crewai/agents/parser.py", line 4, in <module>
#11 0.557     from json_repair import repair_json
#11 0.557 ModuleNotFoundError: No module named 'json_repair'
#11 ERROR: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')":
0.557   File "<string>", line 1, in <module>
0.557   File "/app/src/crewai/__init__.py", line 3, in <module>
0.557     from crewai.agent import Agent
0.557   File "/app/src/crewai/agent.py", line 8, in <module>
0.557     from crewai.agents import CacheHandler
0.557   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
0.557     from .parser import CrewAgentParser
0.557   File "/app/src/crewai/agents/parser.py", line 4, in <module>
0.557     from json_repair import repair_json
0.557 ModuleNotFoundError: No module named 'json_repair'
------
env.dockerfile:45
--------------------
  43 |     
  44 |     # Preflight import check to fail fast
  45 | >>> RUN python -c "import crewai; import pytest; print('preflight ok')"
  46 |     
  47 |     # Final CMD (inferred from project scripts: crewai CLI is defined in pyproject.toml)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.23kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 42)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.43kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends gcc g++ curl &&     rm -rf /var/lib/apt/lists/*
#7 0.380 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.380 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.386 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.426 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.547 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.547 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.335 Fetched 9989 kB in 1s (9856 kB/s)
#7 1.335 Reading package lists...
#7 1.943 Reading package lists...
#7 2.537 Building dependency tree...
#7 2.702 Reading state information...
#7 2.898 The following additional packages will be installed:
#7 2.898   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.898   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.898   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.899   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 2.899   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#7 2.899   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.899   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.899   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.900   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 2.900   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.901   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#7 2.903 Suggested packages:
#7 2.903   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.903   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.903   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.903   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#7 2.903   libstdc++-14-doc
#7 2.903 Recommended packages:
#7 2.903   bash-completion manpages manpages-dev krb5-locales libldap-common
#7 2.903   publicsuffix libsasl2-modules
#7 3.143 The following NEW packages will be installed:
#7 3.143   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.144   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 3.144   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.144   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.144   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
