
========================================================================
epoch=1 docker_round=1 ok=True
#10 43.87   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 43.88 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 43.91 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 43.91   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 43.91 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 43.95 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 43.95   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#10 43.97 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 43.97 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 44.00 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 44.00   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 44.01 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 44.01 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 44.02 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 44.02   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 44.02 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 44.02 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 44.02 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 44.03 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 44.03 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 44.03 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 44.03 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 44.03 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 44.03 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 44.03 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 44.03 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 44.03 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 44.03 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 44.05 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 44.05   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 44.10 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 44.11   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 44.11 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 44.11 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 44.12 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 44.12 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 44.20 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 44.21   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 44.21 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 44.22 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 44.22 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 44.22 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 44.22 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 44.23 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 44.23 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 44.23 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.20.1)
#10 44.23 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 44.23 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 44.23 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 44.23 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 44.23 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 44.24 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 44.24 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 44.24 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 44.26 Collecting execnet>=2.1 (from pytest-xdist)
#10 44.26   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 44.30 Collecting posthog>=7.14.0 (from mem0ai)
#10 44.30   Downloading posthog-7.20.1-py3-none-any.whl.metadata (5.0 kB)
#10 44.31 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (6.33.6)
#10 44.31 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#10 44.33 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 44.33   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 44.57 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 44.57   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 44.60 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#10 44.61 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 44.61 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 44.62 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#10 44.62 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 44.63 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 44.64   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 44.66 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.67   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 44.68 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.69   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 44.70 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.71   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 44.72 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 44.76 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 44.92 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 44.93   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 44.96 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 44.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.4 MB/s  0:00:00
#10 44.99 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 45.00 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 45.01 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 45.01 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 45.02 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 45.03 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#10 45.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 165.1 MB/s  0:00:00
#10 45.13 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 45.14 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 45.15 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 45.16 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 45.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 78.9 MB/s  0:00:00
#10 45.18 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 45.19 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 45.20 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 45.20 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 45.22 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 45.23 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 45.23 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 45.24 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 45.25 Downloading posthog-7.20.1-py3-none-any.whl (285 kB)
#10 45.27 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 45.28 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 45.28 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 45.29 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 45.30 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 45.31 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 45.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 159.3 MB/s  0:00:00
#10 45.33 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 45.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 66.1 MB/s  0:00:00
#10 45.35 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 45.64 Installing collected packages: zipp, setuptools, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#10 45.65   Attempting uninstall: setuptools
#10 45.66     Found existing installation: setuptools 82.0.1
#10 45.69     Uninstalling setuptools-82.0.1:
#10 45.80       Successfully uninstalled setuptools-82.0.1
#10 46.60   Attempting uninstall: jiter
#10 46.61     Found existing installation: jiter 0.4.2
#10 46.61     Uninstalling jiter-0.4.2:
#10 46.62       Successfully uninstalled jiter-0.4.2
#10 49.11   Attempting uninstall: openai
#10 49.12     Found existing installation: openai 1.34.0
#10 49.14     Uninstalling openai-1.34.0:
#10 49.14       Successfully uninstalled openai-1.34.0
#10 54.33 
#10 54.33 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 54.33 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#10 54.33 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.43.0 which is incompatible.
#10 54.33 mle-agent 0.4.2 requires openai~=1.34.0, but you have openai 2.43.0 which is incompatible.
#10 54.35 Successfully installed MarkupSafe-3.0.3 coverage-7.14.2 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.2 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.1 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#10 54.35 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 55.1s

#11 [7/7] RUN python -c "import mle; import pytest; print('preflight ok')"
#11 0.435 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 24.0s done
#12 writing image sha256:cec42006f20c2873c40d3b15185c259a5625fd3eeb0ae16faf6a15436df93244 done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 24.0s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.78kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 4.02MB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     gcc     && rm -rf /var/lib/apt/lists/*
#7 0.411 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.411 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.417 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.456 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.578 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.579 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.411 Fetched 9989 kB in 1s (9623 kB/s)
#7 1.411 Reading package lists...
#7 2.004 Reading package lists...
#7 2.569 Building dependency tree...
#7 2.686 Reading state information...
#7 2.845 The following additional packages will be installed:
#7 2.845   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.845   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.845   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 2.845   libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.845   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 2.845   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.845   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.846   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.846   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#7 2.846   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6
#7 2.847   libtsan2 libubsan1 libunistring5 perl perl-modules-5.40
#7 2.848 Suggested packages:
#7 2.848   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.848   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 2.848   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 2.848   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.848   krb5-doc krb5-user sensible-utils perl-doc libterm-readline-gnu-perl
#7 2.848   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.848 Recommended packages:
#7 2.848   bash-completion libc6-dev | libc-dev libc6-dev libc-dev patch less
#7 2.848   ssh-client krb5-locales libldap-common publicsuffix libsasl2-modules
#7 3.113 The following NEW packages will be installed:
#7 3.113   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.113   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#7 3.113   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.113   libbinutils libbrotli1 libcc1-0 libcom-err2 libctf-nobfd0 libctf0
#7 3.113   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgcc-14-dev
#7 3.113   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 3.113   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#7 3.113   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.113   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.114   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.114   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 perl
#7 3.115   perl-modules-5.40
#7 3.161 0 upgraded, 64 newly installed, 0 to remove and 0 not upgraded.
#7 3.161 Need to get 76.2 MB of archives.
#7 3.161 After this operation, 313 MB of additional disk space will be used.
#7 3.161 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.169 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.207 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.208 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.238 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.241 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.242 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.268 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.272 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.276 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.277 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.278 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.278 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.284 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.285 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.289 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.293 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.293 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.369 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.370 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.370 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.371 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.377 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.377 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.378 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.380 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.380 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.384 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.386 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.391 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.392 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.393 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.394 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.396 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.396 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.397 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.397 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.401 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.401 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.408 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.408 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.410 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.412 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.414 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.414 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.415 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
