
========================================================================
epoch=1 docker_round=1 ok=True
#9 89.61 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#9 89.61 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#9 89.61 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.68.3)
#9 89.62 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#9 89.63 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 89.64   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 89.64 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.7)
#9 89.64 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#9 89.65 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#9 89.65 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#9 89.68 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 89.69   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 89.72 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 89.73   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 89.75 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 89.75   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 89.77 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 89.78   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 89.94 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 89.95   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 89.97 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#9 89.97 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#9 89.98 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#9 89.98 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#9 89.98 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#9 89.98 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#9 89.98 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#9 89.99 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.21.0)
#9 90.00 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.4)
#9 90.00 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#9 90.00 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.1)
#9 90.00 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#9 90.00 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#9 90.01 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#9 90.01 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#9 90.01 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#9 90.02 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#9 90.02 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#9 90.03 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 90.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 73.0 MB/s  0:00:00
#9 90.06 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 90.07 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 90.07 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 90.08 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 90.09 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 90.10 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 90.11 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 90.12 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 90.13 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 90.14 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 90.15 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 90.16 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 90.17 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#9 90.19 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 90.19 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 90.21 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 90.23 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 90.23 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 90.24 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 90.25 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 90.26 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 90.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 48.3 MB/s  0:00:00
#9 90.34 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#9 90.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 44.6 MB/s  0:00:00
#9 90.57 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#9 91.24   Attempting uninstall: protobuf
#9 91.24     Found existing installation: protobuf 7.35.1
#9 91.25     Uninstalling protobuf-7.35.1:
#9 91.25       Successfully uninstalled protobuf-7.35.1
#9 93.75 
#9 93.77 Successfully installed backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 greenlet-3.5.2 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#9 93.77 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 95.9s

#10 [6/6] RUN python -c "import crewai, pytest; print('preflight ok')"
#10 3.159 preflight ok
#10 DONE 3.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 119.9s done
#11 writing image sha256:3a878187a5a00269506d76a2575117ceb709dcfd053740c5c5f5814064d5927d done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 119.9s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.23kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 252.95MB 3.0s done
#6 DONE 3.0s

#7 [3/6] COPY . .
#7 DONE 1.1s

#8 [4/6] RUN apt-get update &&     apt-get install -y --no-install-recommends         gcc         g++         git         curl         && rm -rf /var/lib/apt/lists/*
#8 0.392 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.392 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.397 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.438 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.556 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.556 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#8 1.339 Fetched 9989 kB in 1s (10.0 MB/s)
#8 1.339 Reading package lists...
#8 1.919 Reading package lists...
#8 2.482 Building dependency tree...
#8 2.600 Reading state information...
#8 2.764 The following additional packages will be installed:
#8 2.764   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.764   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.764   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.764   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 2.764   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.764   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 2.764   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.764   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.765   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.765   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.765   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.765   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#8 2.766   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#8 2.767 Suggested packages:
#8 2.767   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.767   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.767   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.767   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 2.767   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#8 2.767   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#8 2.767   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 2.767 Recommended packages:
#8 2.767   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#8 2.767   libldap-common publicsuffix libsasl2-modules
#8 3.066 The following NEW packages will be installed:
#8 3.066   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 3.066   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#8 3.066   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 3.066   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 3.066   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 3.066   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 3.066   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 3.066   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 3.066   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 3.066   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.066   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 3.067   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 3.067   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 3.068   perl perl-modules-5.40 rpcsvc-proto
#8 3.138 0 upgraded, 74 newly installed, 0 to remove and 0 not upgraded.
#8 3.138 Need to get 95.8 MB of archives.
#8 3.138 After this operation, 398 MB of additional disk space will be used.
#8 3.138 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.145 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.184 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.185 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.228 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.231 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.232 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.254 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.257 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.262 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.262 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.263 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.263 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.270 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.271 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.275 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.279 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.279 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.352 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.353 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.353 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.353 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.356 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.357 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.357 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.358 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.358 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.362 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.363 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.368 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.369 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.370 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.371 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.372 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.373 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.374 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.375 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.378 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.378 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.385 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.385 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.387 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.389 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.390 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.391 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.392 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.392 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.392 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.406 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.413 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.425 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.430 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.438 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.439 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.452 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.595 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.601 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.602 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.602 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.603 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#8 3.620 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.621 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.622 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.633 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.645 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.722 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.722 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.723 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.723 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.724 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.724 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.727 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.728 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.743 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.961 debconf: unable to initialize frontend: Dialog
#8 3.961 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.961 debconf: falling back to frontend: Readline
#8 3.961 debconf: unable to initialize frontend: Readline
#8 3.961 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.961 debconf: falling back to frontend: Teletype
#8 3.972 debconf: unable to initialize frontend: Teletype
#8 3.972 debconf: (This frontend requires a controlling tty.)
#8 3.972 debconf: falling back to frontend: Noninteractive
#8 5.687 Fetched 95.8 MB in 1s (134 MB/s)
#8 5.717 Selecting previously unselected package libexpat1:amd64.
#8 5.717 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.723 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.724 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.768 Selecting previously unselected package perl-modules-5.40.
#8 5.769 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.770 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.011 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.013 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.013 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.045 Selecting previously unselected package libperl5.40:amd64.
#8 6.046 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.047 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.308 Selecting previously unselected package perl.
#8 6.309 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.310 Unpacking perl (5.40.1-6) ...
#8 6.362 Selecting previously unselected package libsframe1:amd64.
#8 6.363 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.364 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.397 Selecting previously unselected package binutils-common:amd64.
#8 6.398 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.399 Unpacking binutils-common:amd64 (2.44-3) ...
