
========================================================================
epoch=1 docker_round=1 ok=True
#12 6.732   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#12 7.001 Collecting pytest-subprocess
#12 7.227   Downloading pytest_subprocess-1.6.0-py3-none-any.whl.metadata (30 kB)
#12 7.709 Collecting setuptools<=81.0.0
#12 7.936   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 7.978 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#12 8.440 Collecting mem0ai
#12 8.683   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#12 8.738 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (2.34.2)
#12 8.739 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#12 8.995 Collecting iniconfig>=1.0.1 (from pytest)
#12 9.222   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 9.257 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#12 9.552 Collecting pluggy<2,>=1.5 (from pytest)
#12 9.555   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 9.560 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#12 9.569 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#12 10.56 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#12 10.80   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 11.13 Collecting execnet>=2.1 (from pytest-xdist)
#12 11.35   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 11.70 Collecting vcrpy (from pytest-vcr)
#12 11.94   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 11.97 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#12 11.97 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#12 11.97 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#12 11.97 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#12 11.97 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#12 11.97 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#12 11.97 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#12 11.97 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#12 11.98 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#12 11.98 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#12 11.98 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#12 11.98 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#12 11.98 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#12 11.98 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (3.18)
#12 11.98 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#12 11.98 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#12 11.98 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#12 11.99 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#12 11.99 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#12 11.99 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#12 11.99 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#12 11.99 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#12 11.99 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#12 11.99 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#12 12.27 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#12 12.27 Collecting mem0ai
#12 12.50   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#12 12.78   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#12 13.20   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#12 13.58 Collecting posthog>=7.14.0 (from mem0ai)
#12 13.81   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#12 14.25 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 14.47   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 14.80 Collecting pytz>=2024.1 (from mem0ai)
#12 15.03   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 15.44 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 15.67   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 16.32 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 16.55   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 16.59 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests) (3.4.9)
#12 16.59 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests) (2.7.0)
#12 16.60 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#12 16.61 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#12 16.61 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#12 16.61 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.68.4)
#12 16.89 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 17.11   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 17.20 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#12 17.20 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#12 17.46 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 17.70   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 18.01 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 18.24   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 18.53 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 18.76   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 19.04 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 19.27   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#12 19.72 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 19.94   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 19.98 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.6.28)
#12 20.00 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#12 20.00 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#12 20.00 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#12 20.00 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#12 20.00 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#12 20.00 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#12 20.02 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.22.0)
#12 20.02 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.7)
#12 20.02 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#12 20.02 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.1)
#12 20.02 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#12 20.61 Collecting wrapt (from vcrpy->pytest-vcr)
#12 20.84   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#12 21.10 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 21.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.4 MB/s  0:00:00
#12 21.87 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 21.91 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 22.13 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 22.36 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 22.60 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 22.83 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 23.17 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 23.40 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#12 23.64 Downloading pytest_subprocess-1.6.0-py3-none-any.whl (23 kB)
#12 23.87 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 24.16 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 24.41 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 24.66 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 24.89 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 25.12 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#12 25.41 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 25.64 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 25.92 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 26.17 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 26.40 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 26.64 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#12 26.86 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 27.10 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 27.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 13.4 MB/s  0:00:00
#12 27.59 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#12 27.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 25.4 MB/s  0:00:00
#12 27.83 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#12 28.06 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#12 28.35 Installing collected packages: pytz, wrapt, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, vcrpy, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-vcr, pytest-timeout, pytest-subprocess, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#12 28.49   Attempting uninstall: setuptools
#12 28.49     Found existing installation: setuptools 83.0.0
#12 28.52     Uninstalling setuptools-83.0.0:
#12 28.89       Successfully uninstalled setuptools-83.0.0
#12 29.46   Attempting uninstall: protobuf
#12 29.46     Found existing installation: protobuf 7.35.1
#12 29.47     Uninstalling protobuf-7.35.1:
#12 29.49       Successfully uninstalled protobuf-7.35.1
#12 32.31 
#12 32.33 Successfully installed backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-subprocess-1.6.0 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 vcrpy-8.3.0 wrapt-2.2.2
#12 32.33 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 32.6s

#13 [ 9/10] RUN python -c "import crewai; print('crewai import ok')" || echo "Note: crewai import may require full environment"
#13 4.435 crewai import ok
#13 DONE 4.9s

#14 [10/10] RUN python -c "import pytest; print('pytest import ok')"
#14 0.622 pytest import ok
#14 DONE 0.7s

#15 exporting to image
#15 exporting layers
#15 exporting layers 49.2s done
#15 exporting manifest sha256:2ea1c1fd23d0af148cddafd61e486bd34757994d3db4dc159726455fc4e8cfa6 done
#15 exporting config sha256:5501a59d3334d3d089b5b70648c751dfc3d61df5f7e46065fa03a38c1e0e407f done
#15 exporting attestation manifest sha256:686229c382e6e5994f459442af5c32c53e6be7c82384657286d247106bd3c1ca 0.0s done
#15 exporting manifest list sha256:585feb464e40b8d44d365c0bc92cc707d3363cf194d84c5f47e857277321dbf5 done
#15 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#15 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#15 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 29.3s done
#15 DONE 78.5s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 35)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
