
========================================================================
epoch=1 docker_round=1 ok=True
#9 177.9 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.14.0)
#9 178.3 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 178.7   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 178.7 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#9 178.7 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2023.12.1)
#9 178.7 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.35.0)
#9 178.7 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.18.0)
#9 178.7 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 179.2 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 179.7   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 179.8 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.66.2)
#9 179.8 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.6.0)
#9 180.9 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 181.3   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 181.6 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 182.0   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 182.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#9 182.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.31.0)
#9 182.0 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.22.2)
#9 182.0 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.13.4)
#9 182.0 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2024.3.1)
#9 182.0 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.1)
#9 182.4 Collecting execnet>=2.1 (from pytest-xdist)
#9 182.7   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 183.2 Collecting posthog>=7.14.0 (from mem0ai)
#9 183.5   Downloading posthog-7.25.0-py3-none-any.whl.metadata (5.4 kB)
#9 184.2 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 184.6   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 184.6 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2024.1)
#9 184.9 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 185.3   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 185.9 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 186.3   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 186.3 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 186.3 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.3.2)
#9 186.3 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.2.1)
#9 187.2 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 187.5   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 187.5 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 187.9 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 188.3   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 188.7 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 189.0   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 189.4 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 189.8   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 190.1 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 190.5   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 190.5 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.0.3)
#9 190.9 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 191.2 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 191.6 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 192.4 Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl (19.3 MB)
#9 194.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.3/19.3 MB 9.5 MB/s  0:00:02
#9 194.8 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 194.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 24.2 MB/s  0:00:00
#9 195.3 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 195.3 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#9 195.6 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 196.0 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 196.3 Downloading openai-2.46.0-py3-none-any.whl (1.6 MB)
#9 196.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 23.9 MB/s  0:00:00
#9 196.7 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 197.1 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 197.5 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 197.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 24.7 MB/s  0:00:00
#9 197.9 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 198.3 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 198.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 22.5 MB/s  0:00:00
#9 198.7 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 198.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 24.6 MB/s  0:00:00
#9 198.8 Using cached typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#9 199.2 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 199.5 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 199.9 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 200.2 Downloading mem0ai-2.0.12-py3-none-any.whl (333 kB)
#9 200.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 200.9 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#9 201.3 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 201.6 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 202.0 Downloading posthog-7.25.0-py3-none-any.whl (413 kB)
#9 202.4 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 202.7 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 203.1 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 203.4 Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#9 203.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 14.8 MB/s  0:00:00
#9 204.3 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 204.6 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 205.0 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 205.3 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 205.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 26.9 MB/s  0:00:00
#9 205.8 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 206.1 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 206.6 Installing collected packages: zipp, typing-extensions, python-dotenv, pytest, protobuf, propcache, portalocker, jiter, jinja2, hyperframe, hpack, fastuuid, execnet, aiohappyeyeballs, yarl, typing-inspection, tiktoken, sqlalchemy, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic-core, posthog, importlib-metadata, httpx, h2, grpcio, aiosignal, tokenizers, pydantic, aiohttp, qdrant-client, openai, mem0ai, litellm
#9 206.6   Attempting uninstall: zipp
#9 206.6     Found existing installation: zipp 3.18.1
#9 206.6     Uninstalling zipp-3.18.1:
#9 206.6       Successfully uninstalled zipp-3.18.1
#9 206.6   Attempting uninstall: typing-extensions
#9 206.6     Found existing installation: typing_extensions 4.11.0
#9 206.6     Uninstalling typing_extensions-4.11.0:
#9 206.7       Successfully uninstalled typing_extensions-4.11.0
#9 206.7   Attempting uninstall: python-dotenv
#9 206.7     Found existing installation: python-dotenv 0.21.1
#9 206.7     Uninstalling python-dotenv-0.21.1:
#9 206.7       Successfully uninstalled python-dotenv-0.21.1
#9 206.7   Attempting uninstall: pytest
#9 206.7     Found existing installation: pytest 8.1.2
#9 206.7     Uninstalling pytest-8.1.2:
#9 206.8       Successfully uninstalled pytest-8.1.2
#9 207.1   Attempting uninstall: jiter
#9 207.2     Found existing installation: jiter 0.4.0
#9 207.2     Uninstalling jiter-0.4.0:
#9 207.2       Successfully uninstalled jiter-0.4.0
#9 207.2   Attempting uninstall: jinja2
#9 207.2     Found existing installation: Jinja2 3.1.3
#9 207.2     Uninstalling Jinja2-3.1.3:
#9 207.2       Successfully uninstalled Jinja2-3.1.3
#9 207.3   Attempting uninstall: yarl
#9 207.3     Found existing installation: yarl 1.9.4
#9 207.3     Uninstalling yarl-1.9.4:
#9 207.3       Successfully uninstalled yarl-1.9.4
#9 207.4   Attempting uninstall: tiktoken
#9 207.4     Found existing installation: tiktoken 0.7.0
#9 207.4     Uninstalling tiktoken-0.7.0:
#9 207.4       Successfully uninstalled tiktoken-0.7.0
#9 207.4   Attempting uninstall: sqlalchemy
#9 207.4     Found existing installation: SQLAlchemy 2.0.29
#9 207.4     Uninstalling SQLAlchemy-2.0.29:
#9 207.4       Successfully uninstalled SQLAlchemy-2.0.29
#9 208.5   Attempting uninstall: pydantic-core
#9 208.5     Found existing installation: pydantic_core 2.18.2
#9 208.5     Uninstalling pydantic_core-2.18.2:
#9 208.5       Successfully uninstalled pydantic_core-2.18.2
#9 208.9   Attempting uninstall: importlib-metadata
#9 208.9     Found existing installation: importlib_metadata 7.1.0
#9 208.9     Uninstalling importlib_metadata-7.1.0:
#9 208.9       Successfully uninstalled importlib_metadata-7.1.0
#9 208.9   Attempting uninstall: httpx
#9 208.9     Found existing installation: httpx 0.27.0
#9 208.9     Uninstalling httpx-0.27.0:
#9 208.9       Successfully uninstalled httpx-0.27.0
#9 209.2   Attempting uninstall: aiosignal
#9 209.2     Found existing installation: aiosignal 1.3.1
#9 209.2     Uninstalling aiosignal-1.3.1:
#9 209.2       Successfully uninstalled aiosignal-1.3.1
#9 209.2   Attempting uninstall: tokenizers
#9 209.2     Found existing installation: tokenizers 0.19.1
#9 209.2     Uninstalling tokenizers-0.19.1:
#9 209.2       Successfully uninstalled tokenizers-0.19.1
#9 209.3   Attempting uninstall: pydantic
#9 209.3     Found existing installation: pydantic 2.7.1
#9 209.3     Uninstalling pydantic-2.7.1:
#9 209.3       Successfully uninstalled pydantic-2.7.1
#9 209.6   Attempting uninstall: aiohttp
#9 209.6     Found existing installation: aiohttp 3.9.5
#9 209.6     Uninstalling aiohttp-3.9.5:
#9 209.6       Successfully uninstalled aiohttp-3.9.5
#9 210.1   Attempting uninstall: openai
#9 210.1     Found existing installation: openai 1.30.1
#9 210.1     Uninstalling openai-1.30.1:
#9 210.1       Successfully uninstalled openai-1.30.1
#9 215.0 
#9 215.0 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 215.0 gpt-engineer 0.3.1 requires openai<2.0,>=1.0, but you have openai 2.46.0 which is incompatible.
#9 215.0 rudder-sdk-python 2.1.0 requires python-dotenv<0.22.0,>=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 215.0 langchain-openai 0.1.7 requires openai<2.0.0,>=1.24.0, but you have openai 2.46.0 which is incompatible.
#9 215.0 Successfully installed aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 execnet-2.1.2 fastuuid-0.14.0 grpcio-1.82.1 h2-4.3.0 hpack-4.2.0 httpx-0.28.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.92.0 mem0ai-2.0.12 openai-2.46.0 portalocker-3.2.0 posthog-7.25.0 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typing-extensions-4.16.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#9 215.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 215.5s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.647 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#10 0.785 preflight ok
#10 DONE 0.8s

#11 exporting to image
#11 exporting layers
#11 exporting layers 70.6s done
#11 exporting manifest sha256:e74eb99fbf5aca1a1358de77d84e1e38f3f2dc2e68ca1dd95cc8500d3f501271 done
#11 exporting config sha256:7b03938d46f9920ba75f561189eaa1129fa30a07e5f3850398996195a794ffc6 done
#11 exporting attestation manifest sha256:fd9448e78823cb4879a02c8140ea142a7246104c6d3b4ee2f3b2454b7b5de88f 0.0s done
#11 exporting manifest list sha256:e3ecf32b5542c723a82537352fe962c956b1103545f64eda9e31f80de90b848f done
#11 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#11 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#11 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 21.5s done
#11 DONE 92.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 41)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 43)
