
========================================================================
epoch=1 docker_round=1 ok=False
#11 DONE 25.4s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.340 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.454 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 4.8s done
#13 writing image sha256:7d36e4c4fdfec4ffef8f6520166bc3fa91f760304f379ffbfece876c057cd0ea done
#13 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#13 DONE 4.8s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.58kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 94.46kB 0.0s done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.2s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libxml2-dev     libxslt1-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#8 0.309 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.309 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.311 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.337 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.432 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.432 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.135 Fetched 9925 kB in 1s (11.5 MB/s)
#8 1.135 Reading package lists...
#8 1.632 Reading package lists...
#8 2.118 Building dependency tree...
#8 2.211 Reading state information...
#8 2.353 The following additional packages will be installed:
#8 2.353   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.353   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.353   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.353   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.353   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.353   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.353   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.353   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.354   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.354   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.354   rpcsvc-proto zlib1g-dev
#8 2.355 Suggested packages:
#8 2.355   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.355   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.355   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.355   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#8 2.355   python3.13-venv python3.13-doc binfmt-support
#8 2.355 Recommended packages:
#8 2.355   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.652 The following NEW packages will be installed:
#8 2.652   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.652   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.652   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.652   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.652   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#8 2.652   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.652   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.652   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.653   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#8 2.653   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.653   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.708 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
#8 2.708 Need to get 75.5 MB of archives.
#8 2.708 After this operation, 290 MB of additional disk space will be used.
#8 2.708 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.716 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.725 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.736 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.736 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.736 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.746 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.749 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.750 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.750 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.750 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.762 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.765 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.769 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.769 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.770 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.770 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.775 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.776 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.780 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.783 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.784 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.845 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.845 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.845 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.854 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.855 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.856 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.856 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.857 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.874 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.879 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.890 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.895 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.902 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.903 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.914 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.043 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.048 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.048 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.049 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.049 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 3.061 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.062 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.062 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 3.072 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.072 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.073 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.077 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.079 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.079 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.080 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#8 3.090 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.094 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#8 3.117 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.117 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.120 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.124 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u2 [233 kB]
#8 3.125 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u2 [346 kB]
#8 3.127 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#8 3.130 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.252 debconf: unable to initialize frontend: Dialog
#8 3.252 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.252 debconf: falling back to frontend: Readline
#8 3.252 debconf: unable to initialize frontend: Readline
#8 3.252 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#8 3.252 debconf: falling back to frontend: Teletype
#8 3.260 debconf: unable to initialize frontend: Teletype
#8 3.260 debconf: (This frontend requires a controlling tty.)
#8 3.260 debconf: falling back to frontend: Noninteractive
#8 4.752 Fetched 75.5 MB in 0s (163 MB/s)
#8 4.774 Selecting previously unselected package libexpat1:amd64.
#8 4.774 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.778 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.779 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.811 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.813 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.814 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 4.878 Selecting previously unselected package python3.13-minimal.
#8 4.879 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.885 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.006 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.012 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.014 Setting up python3.13-minimal (3.13.5-2) ...
#8 5.648 Selecting previously unselected package python3-minimal.
#8 5.648 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.651 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.651 Unpacking python3-minimal (3.13.5-1) ...
#8 5.674 Selecting previously unselected package media-types.
#8 5.675 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.676 Unpacking media-types (13.0.0) ...
#8 5.701 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.703 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 5.704 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 5.814 Selecting previously unselected package python3.13.
#8 5.814 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 5.815 Unpacking python3.13 (3.13.5-2) ...
#8 5.851 Selecting previously unselected package libpython3-stdlib:amd64.
#8 5.853 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 5.853 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 5.877 Setting up python3-minimal (3.13.5-1) ...
#8 6.025 Selecting previously unselected package python3.
#8 6.025 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.028 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.034 Unpacking python3 (3.13.5-1) ...
#8 6.060 Selecting previously unselected package libsframe1:amd64.
#8 6.061 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.061 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.091 Selecting previously unselected package binutils-common:amd64.
#8 6.092 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.093 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.225 Selecting previously unselected package libbinutils:amd64.
#8 6.226 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.227 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.283 Selecting previously unselected package libgprofng0:amd64.
#8 6.284 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.284 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.348 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.349 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.350 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.381 Selecting previously unselected package libctf0:amd64.
#8 6.382 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.383 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.415 Selecting previously unselected package libjansson4:amd64.
#8 6.416 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.417 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.442 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.444 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.444 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.531 Selecting previously unselected package binutils.
#8 6.532 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.535 Unpacking binutils (2.44-3) ...
#8 6.578 Selecting previously unselected package libisl23:amd64.
#8 6.580 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.580 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.638 Selecting previously unselected package libmpfr6:amd64.
#8 6.639 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.640 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.684 Selecting previously unselected package libmpc3:amd64.
#8 6.686 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.687 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.715 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.716 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.717 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.111 Selecting previously unselected package cpp-14.
#8 7.112 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.113 Unpacking cpp-14 (14.2.0-19) ...
#8 7.131 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.133 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.134 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.155 Selecting previously unselected package cpp.
#8 7.157 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.167 Unpacking cpp (4:14.2.0-1) ...
#8 7.190 Selecting previously unselected package libcc1-0:amd64.
#8 7.191 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.192 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.220 Selecting previously unselected package libgomp1:amd64.
#8 7.221 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.222 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.255 Selecting previously unselected package libitm1:amd64.
#8 7.256 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.257 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.281 Selecting previously unselected package libatomic1:amd64.
#8 7.282 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.283 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.307 Selecting previously unselected package libasan8:amd64.
#8 7.309 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.310 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.463 Selecting previously unselected package liblsan0:amd64.
#8 7.464 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.465 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.546 Selecting previously unselected package libtsan2:amd64.
#8 7.547 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.548 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.686 Selecting previously unselected package libubsan1:amd64.
#8 7.687 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.688 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.764 Selecting previously unselected package libhwasan0:amd64.
#8 7.765 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.766 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.857 Selecting previously unselected package libquadmath0:amd64.
#8 7.858 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.859 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.891 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.893 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.894 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.022 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 8.023 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.024 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.492 Selecting previously unselected package gcc-14.
#8 8.493 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.494 Unpacking gcc-14 (14.2.0-19) ...
#8 8.529 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.530 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.531 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.552 Selecting previously unselected package gcc.
#8 8.553 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.554 Unpacking gcc (4:14.2.0-1) ...
#8 8.575 Selecting previously unselected package libc-dev-bin.
#8 8.576 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.577 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.609 Selecting previously unselected package linux-libc-dev.
#8 8.611 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.612 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.767 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.769 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.779 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.815 Selecting previously unselected package rpcsvc-proto.
#8 8.816 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.817 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.850 Selecting previously unselected package libc6-dev:amd64.
#8 8.852 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.853 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.971 Selecting previously unselected package libexpat1-dev:amd64.
#8 8.972 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 8.973 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 9.009 Selecting previously unselected package libgpg-error0:amd64.
#8 9.011 Preparing to unpack .../38-libgpg-error0_1.51-4_amd64.deb ...
#8 9.011 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 9.042 Selecting previously unselected package libgcrypt20:amd64.
#8 9.044 Preparing to unpack .../39-libgcrypt20_1.11.0-7_amd64.deb ...
#8 9.044 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 9.097 Selecting previously unselected package libjs-jquery.
#8 9.099 Preparing to unpack .../40-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.108 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.147 Selecting previously unselected package libjs-underscore.
#8 9.149 Preparing to unpack .../41-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.149 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.183 Selecting previously unselected package libjs-sphinxdoc.
#8 9.185 Preparing to unpack .../42-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.186 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.211 Selecting previously unselected package libpython3.13:amd64.
#8 9.212 Preparing to unpack .../43-libpython3.13_3.13.5-2_amd64.deb ...
#8 9.213 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 9.331 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.333 Preparing to unpack .../44-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.333 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.376 Selecting previously unselected package libpython3.13-dev:amd64.
