
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.143 Get:36 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.143 Get:37 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.145 Get:38 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.147 Get:39 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.147 Get:40 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u3 [1467 kB]
#8 3.154 Get:41 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.154 Get:42 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.156 Get:43 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.157 Get:44 http://deb.debian.org/debian trixie/main amd64 libhttp-parser2.9 amd64 2.9.4-6+b2 [21.2 kB]
#8 3.158 Get:45 http://deb.debian.org/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.5-0.1~deb13u1 [361 kB]
#8 3.160 Get:46 http://deb.debian.org/debian trixie/main amd64 libmbedx509-7 amd64 3.6.5-0.1~deb13u1 [152 kB]
#8 3.163 Get:47 http://deb.debian.org/debian trixie/main amd64 libmbedtls21 amd64 3.6.5-0.1~deb13u1 [243 kB]
#8 3.164 Get:48 http://deb.debian.org/debian trixie/main amd64 libgit2-1.9 amd64 1.9.0+ds-2 [555 kB]
#8 3.167 Get:49 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 3.167 Get:50 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.170 Get:51 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 3.222 Get:52 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 3.437 Get:53 http://deb.debian.org/debian trixie/main amd64 libstd-rust-1.85 amd64 1.85.0+dfsg3-1 [19.7 MB]
#8 3.614 Get:54 http://deb.debian.org/debian trixie/main amd64 libstd-rust-dev amd64 1.85.0+dfsg3-1 [39.3 MB]
#8 3.891 Get:55 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.897 Get:56 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.902 Get:57 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.903 Get:58 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.972 Get:59 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.972 Get:60 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.973 Get:61 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.990 Get:62 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.991 Get:63 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.993 Get:64 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.993 Get:65 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.993 Get:66 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 4.008 Get:67 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 4.014 Get:68 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 4.025 Get:69 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 4.030 Get:70 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 4.037 Get:71 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 4.037 Get:72 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 4.050 Get:73 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 4.214 Get:74 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 4.218 Get:75 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 4.218 Get:76 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 4.218 Get:77 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 4.219 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 4.230 Get:79 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 4.230 Get:80 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 4.231 Get:81 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 4.240 Get:82 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#8 4.257 Get:83 http://deb.debian.org/debian trixie/main amd64 cargo amd64 1.85.0+dfsg3-1 [6457 kB]
#8 4.303 Get:84 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 4.304 Get:85 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 4.305 Get:86 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 4.308 Get:87 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 4.308 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 4.309 Get:89 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 4.322 Get:90 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 4.326 Get:91 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 4.349 Get:92 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 4.349 Get:93 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 4.363 Get:94 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 4.369 Get:95 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 4.372 Get:96 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 4.501 debconf: unable to initialize frontend: Dialog
#8 4.501 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.501 debconf: falling back to frontend: Readline
#8 4.501 debconf: unable to initialize frontend: Readline
#8 4.501 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 96.)
#8 4.501 debconf: falling back to frontend: Teletype
#8 4.509 debconf: unable to initialize frontend: Teletype
#8 4.509 debconf: (This frontend requires a controlling tty.)
#8 4.509 debconf: falling back to frontend: Noninteractive
#8 6.429 Preconfiguring packages ...
#8 6.497 Fetched 194 MB in 1s (140 MB/s)
#8 6.525 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.531 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 6.601 debconf: unable to initialize frontend: Dialog
#8 6.601 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.601 debconf: falling back to frontend: Readline
#8 6.601 debconf: unable to initialize frontend: Readline
#8 6.601 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 6.601 debconf: falling back to frontend: Teletype
#8 6.609 debconf: unable to initialize frontend: Teletype
#8 6.609 debconf: (This frontend requires a controlling tty.)
#8 6.609 debconf: falling back to frontend: Noninteractive
#8 6.682 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 7.043 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 7.110 debconf: unable to initialize frontend: Dialog
#8 7.110 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.110 debconf: falling back to frontend: Readline
#8 7.110 debconf: unable to initialize frontend: Readline
#8 7.110 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 7.110 debconf: falling back to frontend: Teletype
#8 7.118 debconf: unable to initialize frontend: Teletype
#8 7.118 debconf: (This frontend requires a controlling tty.)
#8 7.118 debconf: falling back to frontend: Noninteractive
#8 7.173 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.176 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 7.178 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 7.255 Setting up libc-bin (2.41-12+deb13u3) ...
#8 7.299 Selecting previously unselected package libexpat1:amd64.
#8 7.299 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.302 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 7.304 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 7.334 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 7.340 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 7.373 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 7.402 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 7.405 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 7.411 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 7.594 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 7.621 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 7.621 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 7.624 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.625 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.692 Selecting previously unselected package python3.13-minimal.
#8 7.693 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.699 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 7.820 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.824 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 7.826 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 8.464 Selecting previously unselected package python3-minimal.
#8 8.464 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 8.470 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 8.472 Unpacking python3-minimal (3.13.5-1) ...
#8 8.495 Selecting previously unselected package media-types.
#8 8.496 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 8.496 Unpacking media-types (13.0.0) ...
#8 8.521 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 8.521 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 8.522 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 8.632 Selecting previously unselected package python3.13.
#8 8.633 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 8.634 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 8.666 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.667 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 8.668 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 8.694 Setting up python3-minimal (3.13.5-1) ...
#8 8.847 Selecting previously unselected package python3.
#8 8.847 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 8.850 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 8.856 Unpacking python3 (3.13.5-1) ...
#8 8.881 Selecting previously unselected package libsframe1:amd64.
#8 8.882 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 8.882 Unpacking libsframe1:amd64 (2.44-3) ...
#8 8.912 Selecting previously unselected package binutils-common:amd64.
#8 8.913 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 8.914 Unpacking binutils-common:amd64 (2.44-3) ...
#8 9.050 Selecting previously unselected package libbinutils:amd64.
#8 9.052 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 9.053 Unpacking libbinutils:amd64 (2.44-3) ...
#8 9.104 Selecting previously unselected package libgprofng0:amd64.
#8 9.105 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 9.106 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 9.169 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.170 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 9.171 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 9.202 Selecting previously unselected package libctf0:amd64.
#8 9.204 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 9.204 Unpacking libctf0:amd64 (2.44-3) ...
#8 9.234 Selecting previously unselected package libjansson4:amd64.
#8 9.236 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 9.236 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 9.259 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.261 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 9.262 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.349 Selecting previously unselected package binutils.
#8 9.350 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 9.352 Unpacking binutils (2.44-3) ...
#8 9.388 Selecting previously unselected package libbrotli1:amd64.
#8 9.389 Preparing to unpack .../10-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 9.389 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 9.435 Selecting previously unselected package libkrb5support0:amd64.
#8 9.436 Preparing to unpack .../11-libkrb5support0_1.21.3-5_amd64.deb ...
#8 9.437 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 9.464 Selecting previously unselected package libcom-err2:amd64.
#8 9.466 Preparing to unpack .../12-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 9.467 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 9.490 Selecting previously unselected package libk5crypto3:amd64.
#8 9.492 Preparing to unpack .../13-libk5crypto3_1.21.3-5_amd64.deb ...
#8 9.493 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 9.523 Selecting previously unselected package libkeyutils1:amd64.
#8 9.524 Preparing to unpack .../14-libkeyutils1_1.6.3-6_amd64.deb ...
#8 9.525 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 9.546 Selecting previously unselected package libkrb5-3:amd64.
#8 9.548 Preparing to unpack .../15-libkrb5-3_1.21.3-5_amd64.deb ...
#8 9.548 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 9.591 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.592 Preparing to unpack .../16-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 9.593 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 9.627 Selecting previously unselected package libunistring5:amd64.
#8 9.628 Preparing to unpack .../17-libunistring5_1.3-2_amd64.deb ...
#8 9.629 Unpacking libunistring5:amd64 (1.3-2) ...
#8 9.677 Selecting previously unselected package libidn2-0:amd64.
#8 9.678 Preparing to unpack .../18-libidn2-0_2.3.8-2_amd64.deb ...
#8 9.680 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 9.710 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.711 Preparing to unpack .../19-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 9.712 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 9.735 Selecting previously unselected package libsasl2-2:amd64.
#8 9.736 Preparing to unpack .../20-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 9.737 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 9.766 Selecting previously unselected package libldap2:amd64.
#8 9.767 Preparing to unpack .../21-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 9.768 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 9.804 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.805 Preparing to unpack .../22-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 9.806 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 9.838 Selecting previously unselected package libnghttp3-9:amd64.
#8 9.840 Preparing to unpack .../23-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 9.841 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 9.868 Selecting previously unselected package libpsl5t64:amd64.
#8 9.869 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 9.870 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 9.901 Selecting previously unselected package libp11-kit0:amd64.
#8 9.903 Preparing to unpack .../25-libp11-kit0_0.25.5-3_amd64.deb ...
#8 9.904 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 9.948 Selecting previously unselected package libtasn1-6:amd64.
#8 9.948 Preparing to unpack .../26-libtasn1-6_4.20.0-2_amd64.deb ...
#8 9.949 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 9.977 Selecting previously unselected package libgnutls30t64:amd64.
#8 9.979 Preparing to unpack .../27-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 9.981 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 10.05 Selecting previously unselected package librtmp1:amd64.
#8 10.05 Preparing to unpack .../28-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 10.05 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 10.08 Selecting previously unselected package libssh2-1t64:amd64.
#8 10.08 Preparing to unpack .../29-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 10.09 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 10.12 Selecting previously unselected package libcurl4t64:amd64.
#8 10.12 Preparing to unpack .../30-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 10.12 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 10.17 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 10.17 Preparing to unpack .../31-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#8 10.17 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 10.19 Selecting previously unselected package libmbedcrypto16:amd64.
#8 10.20 Preparing to unpack .../32-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.20 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.24 Selecting previously unselected package libmbedx509-7:amd64.
#8 10.24 Preparing to unpack .../33-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.24 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.27 Selecting previously unselected package libmbedtls21:amd64.
#8 10.27 Preparing to unpack .../34-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.27 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.31 Selecting previously unselected package libgit2-1.9:amd64.
#8 10.31 Preparing to unpack .../35-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#8 10.31 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 10.36 Selecting previously unselected package libedit2:amd64.
#8 10.36 Preparing to unpack .../36-libedit2_3.1-20250104-1_amd64.deb ...
#8 10.36 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 10.39 Selecting previously unselected package libxml2:amd64.
#8 10.39 Preparing to unpack .../37-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 10.39 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.44 Selecting previously unselected package libz3-4:amd64.
#8 10.44 Preparing to unpack .../38-libz3-4_4.13.3-1_amd64.deb ...
#8 10.44 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 10.77 Selecting previously unselected package libllvm19:amd64.
#8 10.78 Preparing to unpack .../39-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 10.78 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 11.29 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 11.29 Preparing to unpack .../40-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 11.29 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 11.69 Selecting previously unselected package libstd-rust-dev:amd64.
#8 11.70 Preparing to unpack .../41-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 11.70 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 12.34 Selecting previously unselected package libisl23:amd64.
#8 12.35 Preparing to unpack .../42-libisl23_0.27-1_amd64.deb ...
#8 12.35 Unpacking libisl23:amd64 (0.27-1) ...
#8 12.40 Selecting previously unselected package libmpfr6:amd64.
#8 12.40 Preparing to unpack .../43-libmpfr6_4.2.2-1_amd64.deb ...
#8 12.40 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 12.44 Selecting previously unselected package libmpc3:amd64.
#8 12.45 Preparing to unpack .../44-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 12.45 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.48 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 12.48 Preparing to unpack .../45-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 12.48 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
