
========================================================================
epoch=1 docker_round=1 ok=False
#11 4.707  + annotated-types==0.7.0
#11 4.707  + anyio==4.9.0
#11 4.707  + argon2-cffi==25.1.0
#11 4.707  + argon2-cffi-bindings==21.2.0
#11 4.707  + arrow==1.3.0
#11 4.707  + asttokens==3.0.0
#11 4.707  + async-lru==2.0.5
#11 4.707  + attrs==25.3.0
#11 4.707  + babel==2.17.0
#11 4.707  + beautifulsoup4==4.13.4
#11 4.707  + bleach==6.2.0
#11 4.707  + blockbuster==1.5.25
#11 4.707  + certifi==2025.7.14
#11 4.707  + cffi==1.17.1
#11 4.707  + charset-normalizer==3.4.2
#11 4.709  + click==8.2.1
#11 4.709  + cloudpickle==3.1.1
#11 4.709  + comm==0.2.2
#11 4.709  + coverage==7.9.2
#11 4.709  + cryptography==44.0.3
#11 4.709  + debugpy==1.8.15
#11 4.709  + decorator==5.2.1
#11 4.709  + defusedxml==0.7.1
#11 4.709  + execnet==2.1.1
#11 4.709  + executing==2.2.0
#11 4.709  + fastjsonschema==2.21.1
#11 4.709  + forbiddenfruit==0.1.4
#11 4.709  + fqdn==1.5.1
#11 4.709  + h11==0.16.0
#11 4.709  + httpcore==1.0.9
#11 4.709  + httpx==0.28.1
#11 4.709  + idna==3.10
#11 4.709  + iniconfig==2.1.0
#11 4.709  + ipykernel==6.29.5
#11 4.709  + ipython==9.4.0
#11 4.709  + ipython-pygments-lexers==1.1.1
#11 4.709  + ipywidgets==8.1.7
#11 4.709  + isoduration==20.11.0
#11 4.709  + jedi==0.19.2
#11 4.709  + jinja2==3.1.6
#11 4.709  + json5==0.12.0
#11 4.709  + jsonpatch==1.33
#11 4.709  + jsonpointer==3.0.0
#11 4.709  + jsonschema==4.24.1
#11 4.709  + jsonschema-rs==0.29.1
#11 4.709  + jsonschema-specifications==2025.4.1
#11 4.709  + jupyter==1.1.1
#11 4.709  + jupyter-client==8.6.3
#11 4.709  + jupyter-console==6.6.3
#11 4.709  + jupyter-core==5.8.1
#11 4.709  + jupyter-events==0.12.0
#11 4.709  + jupyter-lsp==2.2.5
#11 4.709  + jupyter-server==2.16.0
#11 4.709  + jupyter-server-terminals==0.5.3
#11 4.709  + jupyterlab==4.4.4
#11 4.709  + jupyterlab-pygments==0.3.0
#11 4.709  + jupyterlab-server==2.27.3
#11 4.709  + jupyterlab-widgets==3.0.15
#11 4.709  + langchain-core==0.3.69
#11 4.709  + langgraph==0.6.2 (from file:///app/libs/langgraph)
#11 4.709  + langgraph-api==0.2.95
#11 4.709  + langgraph-checkpoint==2.1.1 (from file:///app/libs/checkpoint)
#11 4.709  + langgraph-checkpoint-postgres==2.0.23 (from file:///app/libs/checkpoint-postgres)
#11 4.709  + langgraph-checkpoint-sqlite==2.0.11 (from file:///app/libs/checkpoint-sqlite)
#11 4.709  + langgraph-cli==0.3.6 (from file:///app/libs/cli)
#11 4.709  + langgraph-prebuilt==0.6.2 (from file:///app/libs/prebuilt)
#11 4.709  + langgraph-runtime-inmem==0.6.0
#11 4.709  + langgraph-sdk==0.2.0 (from file:///app/libs/sdk-py)
#11 4.709  + langsmith==0.4.6
#11 4.709  + markupsafe==3.0.2
#11 4.709  + matplotlib-inline==0.1.7
#11 4.709  + mistune==3.1.3
#11 4.709  + mypy==1.17.0
#11 4.709  + mypy-extensions==1.1.0
#11 4.709  + nbclient==0.10.2
#11 4.709  + nbconvert==7.16.6
#11 4.709  + nbformat==5.10.4
#11 4.709  + nest-asyncio==1.6.0
#11 4.710  + notebook==7.4.4
#11 4.710  + notebook-shim==0.2.4
#11 4.710  + orjson==3.11.0
#11 4.710  + ormsgpack==1.10.0
#11 4.710  + overrides==7.7.0
#11 4.710  + packaging==25.0
#11 4.710  + pandocfilters==1.5.1
#11 4.710  + parso==0.8.4
#11 4.710  + pathspec==0.12.1
#11 4.710  + pexpect==4.9.0
#11 4.710  + platformdirs==4.3.8
#11 4.710  + pluggy==1.6.0
#11 4.710  + prometheus-client==0.22.1
#11 4.710  + prompt-toolkit==3.0.51
#11 4.710  + psutil==7.0.0
#11 4.710  + psycopg==3.2.9
#11 4.710  + psycopg-binary==3.2.9
#11 4.710  + psycopg-pool==3.2.6
#11 4.710  + ptyprocess==0.7.0
#11 4.710  + pure-eval==0.2.3
#11 4.710  + py-spy==0.4.0
#11 4.710  + pycparser==2.22
#11 4.710  + pycryptodome==3.23.0
#11 4.710  + pydantic==2.11.7
#11 4.710  + pydantic-core==2.33.2
#11 4.710  + pygments==2.19.2
#11 4.710  + pyjwt==2.10.1
#11 4.710  + pyperf==2.9.0
#11 4.710  + pytest==8.4.1
#11 4.710  + pytest-cov==6.2.1
#11 4.710  + pytest-dotenv==0.5.2
#11 4.710  + pytest-mock==3.14.1
#11 4.710  + pytest-repeat==0.9.4
#11 4.710  + pytest-watcher==0.4.3
#11 4.710  + pytest-xdist==3.8.0
#11 4.710  + python-dateutil==2.9.0.post0
#11 4.710  + python-dotenv==1.1.1
#11 4.710  + python-json-logger==3.3.0
#11 4.711  + pyyaml==6.0.2
#11 4.711  + pyzmq==27.0.0
#11 4.711  + referencing==0.36.2
#11 4.711  + requests==2.32.4
#11 4.711  + requests-toolbelt==1.0.0
#11 4.711  + rfc3339-validator==0.1.4
#11 4.711  + rfc3986-validator==0.1.1
#11 4.711  + rpds-py==0.26.0
#11 4.711  + ruff==0.12.4
#11 4.711  + send2trash==1.8.3
#11 4.711  + setuptools==80.9.0
#11 4.711  + six==1.17.0
#11 4.711  + sniffio==1.3.1
#11 4.711  + soupsieve==2.7
#11 4.711  + sqlite-vec==0.1.6
#11 4.711  + sse-starlette==2.1.3
#11 4.711  + stack-data==0.6.3
#11 4.711  + starlette==0.47.1
#11 4.711  + structlog==25.4.0
#11 4.711  + syrupy==4.9.1
#11 4.711  + tenacity==9.1.2
#11 4.711  + terminado==0.18.1
#11 4.711  + tinycss2==1.4.0
#11 4.711  + tornado==6.5.1
#11 4.711  + traitlets==5.14.3
#11 4.711  + truststore==0.10.1
#11 4.711  + types-python-dateutil==2.9.0.20250708
#11 4.711  + types-requests==2.32.4.20250611
#11 4.711  + typing-extensions==4.14.1
#11 4.711  + typing-inspection==0.4.1
#11 4.711  + uri-template==1.3.0
#11 4.711  + urllib3==2.5.0
#11 4.711  + uvicorn==0.35.0
#11 4.711  + uvloop==0.21.0b1
#11 4.712  + watchdog==6.0.0
#11 4.712  + watchfiles==1.1.0
#11 4.712  + wcwidth==0.2.13
#11 4.712  + webcolors==24.11.1
#11 4.712  + webencodings==0.5.1
#11 4.712  + websocket-client==1.8.0
#11 4.712  + widgetsnbextension==4.0.14
#11 4.712  + xxhash==3.5.0
#11 4.712  + zstandard==0.23.0
#11 7.417 Resolved 116 packages in 2.54s
#11 7.504 Downloading chromadb (22.2MiB)
#11 7.505 Downloading kubernetes (4.4MiB)
#11 7.588 Downloading tokenizers (3.2MiB)
#11 7.589 Downloading openai (1.6MiB)
#11 7.589 Downloading numpy (15.9MiB)
#11 7.589 Downloading hf-xet (4.3MiB)
#11 7.604 Downloading litellm (25.1MiB)
#11 7.604 Downloading grpcio (6.7MiB)
#11 7.605 Downloading aiohttp (1.7MiB)
#11 7.605 Downloading sqlalchemy (3.2MiB)
#11 7.606 Downloading onnxruntime (18.3MiB)
#11 7.606 Downloading tiktoken (1.1MiB)
#11 8.266  Downloaded tiktoken
#11 8.411  Downloaded aiohttp
#11 8.457  Downloaded openai
#11 8.668  Downloaded sqlalchemy
#11 8.672  Downloaded tokenizers
#11 8.831  Downloaded hf-xet
#11 8.834  Downloaded kubernetes
#11 9.121  Downloaded grpcio
#11 9.794  Downloaded numpy
#11 10.04  Downloaded onnxruntime
#11 10.19  Downloaded chromadb
#11 10.38  Downloaded litellm
#11 10.38 Prepared 72 packages in 2.96s
#11 10.38 Uninstalled 1 package in 1ms
#11 10.70 Installed 72 packages in 312ms
#11 10.70  + aiohappyeyeballs==2.7.1
#11 10.70  + aiohttp==3.14.3
#11 10.70  + aiosignal==1.4.0
#11 10.70  + annotated-doc==0.0.5
#11 10.70  + backoff==2.2.1
#11 10.70  + bcrypt==5.0.0
#11 10.70  + build==1.5.0
#11 10.70  + chromadb==1.5.9
#11 10.70  - click==8.2.1
#11 10.70  + click==8.4.2
#11 10.70  + distro==1.9.0
#11 10.70  + durationpy==0.10
#11 10.70  + fastuuid==0.14.0
#11 10.70  + filelock==3.32.2
#11 10.70  + flatbuffers==25.12.19
#11 10.70  + frozenlist==1.8.0
#11 10.70  + fsspec==2026.7.0
#11 10.70  + googleapis-common-protos==1.75.0
#11 10.70  + greenlet==3.5.4
#11 10.70  + grpcio==1.83.0
#11 10.70  + h2==4.4.1
#11 10.70  + hf-xet==1.6.0
#11 10.70  + hpack==4.2.0
#11 10.70  + httptools==0.8.0
#11 10.70  + huggingface-hub==1.26.0
#11 10.70  + hyperframe==6.1.0
#11 10.70  + importlib-metadata==8.9.0
#11 10.70  + importlib-resources==7.1.0
#11 10.70  + jiter==0.16.0
#11 10.70  + json-repair==0.62.0
#11 10.70  + kubernetes==36.0.0
#11 10.70  + litellm==1.95.0
#11 10.70  + markdown-it-py==4.2.0
#11 10.70  + mdurl==0.1.2
#11 10.70  + mem0ai==2.0.16
#11 10.70  + mmh3==5.2.1
#11 10.70  + multidict==6.7.1
#11 10.70  + numpy==2.5.1
#11 10.70  + oauthlib==3.3.1
#11 10.70  + onnxruntime==1.28.0
#11 10.70  + openai==2.53.0
#11 10.70  + opentelemetry-api==1.44.0
#11 10.70  + opentelemetry-exporter-otlp-proto-common==1.44.0
#11 10.70  + opentelemetry-exporter-otlp-proto-grpc==1.44.0
#11 10.70  + opentelemetry-proto==1.44.0
#11 10.70  + opentelemetry-sdk==1.44.0
#11 10.70  + opentelemetry-semantic-conventions==0.65b0
#11 10.70  + portalocker==3.2.0
#11 10.70  + posthog==7.37.5
#11 10.70  + propcache==0.5.2
#11 10.70  + protobuf==6.33.6
#11 10.70  + pybase64==1.4.3
#11 10.70  + pydantic-settings==2.14.2
#11 10.70  + pypika==0.51.1
#11 10.70  + pyproject-hooks==1.2.0
#11 10.70  + pytest-asyncio==1.4.0
#11 10.70  + pytest-timeout==2.4.0
#11 10.70  + pytz==2026.3.post1
#11 10.70  + qdrant-client==1.19.0
#11 10.70  + regex==2026.7.19
#11 10.70  + requests-oauthlib==2.0.0
#11 10.70  + rich==15.0.0
#11 10.70  + shellingham==1.5.4
#11 10.70  + sqlalchemy==2.0.51
#11 10.70  + tiktoken==0.13.0
#11 10.70  + tokenizers==0.23.1
#11 10.70  + tqdm==4.70.0
#11 10.70  + typer==0.27.1
#11 10.70  + vcrpy==8.3.0
#11 10.70  + websockets==17.0.1
#11 10.70  + wrapt==2.3.0
#11 10.70  + yarl==1.24.5
#11 10.70  + zipp==4.1.0
#11 DONE 11.2s

#12 [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.566 Traceback (most recent call last):
#12 0.566   File "<string>", line 1, in <module>
#12 0.566 ModuleNotFoundError: No module named 'pkg_resources'
#12 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")':
0.566 Traceback (most recent call last):
0.566   File "<string>", line 1, in <module>
0.566 ModuleNotFoundError: No module named 'pkg_resources'
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
env.dockerfile:38
--------------------
  36 |     
  37 |     # Preflight check
  38 | >>> RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
  39 |     
  40 |     # Set Forge environment variables
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.89kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 79.81kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.438 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.737 Collecting pip
#7 1.975   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#7 2.245 Collecting setuptools
#7 2.321   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#7 2.428 Collecting wheel
#7 2.505   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.599 Collecting packaging>=24.0 (from wheel)
#7 2.673   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#7 2.755 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#7 3.153    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.6 MB/s eta 0:00:00
#7 3.229 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#7 3.253    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 40.5 MB/s eta 0:00:00
#7 3.328 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 3.407 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#7 3.440 Installing collected packages: setuptools, pip, packaging, wheel
#7 3.979   Attempting uninstall: pip
#7 3.980     Found existing installation: pip 25.0.1
#7 4.021     Uninstalling pip-25.0.1:
#7 4.214       Successfully uninstalled pip-25.0.1
#7 5.032 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#7 5.033 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 5.4s

#8 [4/9] COPY . .
#8 DONE 0.9s

#9 [5/9] RUN python -m pip install uv
#9 1.271 Collecting uv
#9 1.509   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 1.591 Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (22.4 MB)
#9 2.451    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22.4/22.4 MB 33.3 MB/s  0:00:00
#9 2.503 Installing collected packages: uv
#9 2.743 Successfully installed uv-0.12.1
#9 2.743 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 2.8s

#10 [6/9] WORKDIR /app/libs/langgraph
#10 DONE 0.0s

#11 [7/9] RUN uv sync --frozen --group dev &&     uv pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#11 0.246 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#11 0.246 Creating virtual environment at: .venv
#11 0.273    Building langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 0.273    Building langgraph-prebuilt @ file:///app/libs/prebuilt
#11 0.283    Building langgraph-checkpoint @ file:///app/libs/checkpoint
#11 0.285    Building langgraph-cli @ file:///app/libs/cli
#11 0.287    Building langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 0.287    Building langgraph-sdk @ file:///app/libs/sdk-py
#11 0.290    Building langgraph @ file:///app/libs/langgraph
#11 0.529 Downloading pycryptodome (2.2MiB)
#11 0.530 Downloading jedi (1.5MiB)
#11 0.563 Downloading psycopg-binary (4.2MiB)
#11 0.601 Downloading babel (9.7MiB)
#11 0.602 Downloading setuptools (1.1MiB)
#11 0.605 Downloading notebook (13.6MiB)
#11 0.605 Downloading pydantic-core (1.9MiB)
#11 0.605 Downloading mypy (12.2MiB)
#11 0.605 Downloading debugpy (4.0MiB)
#11 0.607 Downloading uvloop (4.5MiB)
#11 0.608 Downloading zstandard (5.2MiB)
#11 0.608 Downloading jsonschema-rs (2.0MiB)
#11 0.608 Downloading cryptography (4.0MiB)
#11 0.610 Downloading py-spy (2.6MiB)
#11 0.610 Downloading widgetsnbextension (2.1MiB)
#11 0.610 Downloading pygments (1.2MiB)
#11 0.610 Downloading ruff (10.8MiB)
#11 0.611 Downloading jupyterlab (11.7MiB)
#11 1.709  Downloaded setuptools
#11 1.715  Downloaded pygments
#11 1.738    Building forbiddenfruit==0.1.4
#11 1.963  Downloaded pydantic-core
#11 1.993  Downloaded jsonschema-rs
#11 2.020  Downloaded widgetsnbextension
#11 2.042  Downloaded jedi
#11 2.070  Downloaded pycryptodome
#11 2.111  Downloaded py-spy
#11 2.579  Downloaded psycopg-binary
#11 2.796  Downloaded zstandard
#11 2.797  Downloaded debugpy
#11 2.907  Downloaded uvloop
#11 2.916  Downloaded cryptography
#11 3.329       Built langgraph-cli @ file:///app/libs/cli
#11 3.421       Built langgraph-prebuilt @ file:///app/libs/prebuilt
#11 3.522       Built langgraph @ file:///app/libs/langgraph
#11 3.649       Built langgraph-checkpoint @ file:///app/libs/checkpoint
#11 3.765       Built langgraph-checkpoint-sqlite @ file:///app/libs/checkpoint-sqlite
#11 3.767  Downloaded ruff
#11 3.882  Downloaded babel
#11 3.905       Built langgraph-sdk @ file:///app/libs/sdk-py
#11 3.947  Downloaded jupyterlab
#11 3.984       Built langgraph-checkpoint-postgres @ file:///app/libs/checkpoint-postgres
#11 4.009  Downloaded notebook
#11 4.221  Downloaded mypy
#11 4.485       Built forbiddenfruit==0.1.4
#11 4.486 Prepared 160 packages in 4.22s
#11 4.776 Installed 160 packages in 289ms
#11 4.776  + aiosqlite==0.21.0
#11 4.776  + annotated-types==0.7.0
#11 4.776  + anyio==4.9.0
#11 4.776  + argon2-cffi==25.1.0
#11 4.776  + argon2-cffi-bindings==21.2.0
#11 4.776  + arrow==1.3.0
#11 4.776  + asttokens==3.0.0
#11 4.776  + async-lru==2.0.5
#11 4.776  + attrs==25.3.0
#11 4.776  + babel==2.17.0
#11 4.777  + beautifulsoup4==4.13.4
#11 4.777  + bleach==6.2.0
#11 4.777  + blockbuster==1.5.25
#11 4.777  + certifi==2025.7.14
#11 4.777  + cffi==1.17.1
#11 4.777  + charset-normalizer==3.4.2
#11 4.777  + click==8.2.1
#11 4.777  + cloudpickle==3.1.1
#11 4.777  + comm==0.2.2
#11 4.777  + coverage==7.9.2
#11 4.777  + cryptography==44.0.3
#11 4.777  + debugpy==1.8.15
#11 4.777  + decorator==5.2.1
#11 4.777  + defusedxml==0.7.1
#11 4.777  + execnet==2.1.1
#11 4.777  + executing==2.2.0
#11 4.777  + fastjsonschema==2.21.1
#11 4.777  + forbiddenfruit==0.1.4
#11 4.777  + fqdn==1.5.1
#11 4.777  + h11==0.16.0
#11 4.777  + httpcore==1.0.9
#11 4.777  + httpx==0.28.1
#11 4.777  + idna==3.10
#11 4.778  + iniconfig==2.1.0
#11 4.778  + ipykernel==6.29.5
#11 4.778  + ipython==9.4.0
#11 4.778  + ipython-pygments-lexers==1.1.1
#11 4.778  + ipywidgets==8.1.7
#11 4.778  + isoduration==20.11.0
#11 4.778  + jedi==0.19.2
#11 4.778  + jinja2==3.1.6
#11 4.778  + json5==0.12.0
#11 4.778  + jsonpatch==1.33
#11 4.778  + jsonpointer==3.0.0
#11 4.778  + jsonschema==4.24.1
#11 4.778  + jsonschema-rs==0.29.1
#11 4.778  + jsonschema-specifications==2025.4.1
#11 4.778  + jupyter==1.1.1
#11 4.778  + jupyter-client==8.6.3
#11 4.778  + jupyter-console==6.6.3
#11 4.778  + jupyter-core==5.8.1
#11 4.778  + jupyter-events==0.12.0
#11 4.778  + jupyter-lsp==2.2.5
#11 4.778  + jupyter-server==2.16.0
#11 4.778  + jupyter-server-terminals==0.5.3
#11 4.778  + jupyterlab==4.4.4
#11 4.778  + jupyterlab-pygments==0.3.0
#11 4.778  + jupyterlab-server==2.27.3
#11 4.778  + jupyterlab-widgets==3.0.15
#11 4.778  + langchain-core==0.3.69
#11 4.778  + langgraph==0.6.2 (from file:///app/libs/langgraph)
#11 4.778  + langgraph-api==0.2.95
#11 4.781  + langgraph-checkpoint==2.1.1 (from file:///app/libs/checkpoint)
#11 4.781  + langgraph-checkpoint-postgres==2.0.23 (from file:///app/libs/checkpoint-postgres)
#11 4.781  + langgraph-checkpoint-sqlite==2.0.11 (from file:///app/libs/checkpoint-sqlite)
#11 4.781  + langgraph-cli==0.3.6 (from file:///app/libs/cli)
#11 4.781  + langgraph-prebuilt==0.6.2 (from file:///app/libs/prebuilt)
#11 4.781  + langgraph-runtime-inmem==0.6.0
#11 4.781  + langgraph-sdk==0.2.0 (from file:///app/libs/sdk-py)
#11 4.781  + langsmith==0.4.6
#11 4.781  + markupsafe==3.0.2
#11 4.781  + matplotlib-inline==0.1.7
#11 4.781  + mistune==3.1.3
#11 4.781  + mypy==1.17.0
#11 4.781  + mypy-extensions==1.1.0
#11 4.781  + nbclient==0.10.2
#11 4.781  + nbconvert==7.16.6
#11 4.781  + nbformat==5.10.4
#11 4.781  + nest-asyncio==1.6.0
#11 4.781  + notebook==7.4.4
#11 4.781  + notebook-shim==0.2.4
#11 4.781  + orjson==3.11.0
#11 4.781  + ormsgpack==1.10.0
#11 4.781  + overrides==7.7.0
#11 4.781  + packaging==25.0
#11 4.781  + pandocfilters==1.5.1
#11 4.781  + parso==0.8.4
#11 4.781  + pathspec==0.12.1
#11 4.781  + pexpect==4.9.0
#11 4.781  + platformdirs==4.3.8
#11 4.781  + pluggy==1.6.0
#11 4.781  + prometheus-client==0.22.1
#11 4.781  + prompt-toolkit==3.0.51
#11 4.781  + psutil==7.0.0
#11 4.781  + psycopg==3.2.9
#11 4.781  + psycopg-binary==3.2.9
#11 4.781  + psycopg-pool==3.2.6
#11 4.781  + ptyprocess==0.7.0
#11 4.781  + pure-eval==0.2.3
#11 4.781  + py-spy==0.4.0
#11 4.781  + pycparser==2.22
#11 4.781  + pycryptodome==3.23.0
#11 4.781  + pydantic==2.11.7
#11 4.781  + pydantic-core==2.33.2
#11 4.781  + pygments==2.19.2
#11 4.781  + pyjwt==2.10.1
#11 4.781  + pyperf==2.9.0
#11 4.781  + pytest==8.4.1
#11 4.781  + pytest-cov==6.2.1
#11 4.781  + pytest-dotenv==0.5.2
#11 4.781  + pytest-mock==3.14.1
#11 4.781  + pytest-repeat==0.9.4
#11 4.781  + pytest-watcher==0.4.3
#11 4.781  + pytest-xdist==3.8.0
#11 4.781  + python-dateutil==2.9.0.post0
#11 4.781  + python-dotenv==1.1.1
#11 4.781  + python-json-logger==3.3.0
#11 4.781  + pyyaml==6.0.2
#11 4.781  + pyzmq==27.0.0
#11 4.781  + referencing==0.36.2
#11 4.781  + requests==2.32.4
#11 4.781  + requests-toolbelt==1.0.0
#11 4.781  + rfc3339-validator==0.1.4
#11 4.781  + rfc3986-validator==0.1.1
#11 4.781  + rpds-py==0.26.0
#11 4.781  + ruff==0.12.4
#11 4.781  + send2trash==1.8.3
#11 4.781  + setuptools==80.9.0
#11 4.781  + six==1.17.0
#11 4.781  + sniffio==1.3.1
#11 4.781  + soupsieve==2.7
#11 4.781  + sqlite-vec==0.1.6
#11 4.781  + sse-starlette==2.1.3
#11 4.781  + stack-data==0.6.3
#11 4.781  + starlette==0.47.1
#11 4.781  + structlog==25.4.0
#11 4.782  + syrupy==4.9.1
#11 4.782  + tenacity==9.1.2
#11 4.782  + terminado==0.18.1
#11 4.782  + tinycss2==1.4.0
#11 4.782  + tornado==6.5.1
#11 4.782  + traitlets==5.14.3
#11 4.782  + truststore==0.10.1
#11 4.782  + types-python-dateutil==2.9.0.20250708
#11 4.782  + types-requests==2.32.4.20250611
#11 4.782  + typing-extensions==4.14.1
#11 4.782  + typing-inspection==0.4.1
#11 4.782  + uri-template==1.3.0
#11 4.782  + urllib3==2.5.0
#11 4.782  + uvicorn==0.35.0
#11 4.784  + uvloop==0.21.0b1
#11 4.784  + watchdog==6.0.0
#11 4.784  + watchfiles==1.1.0
#11 4.784  + wcwidth==0.2.13
#11 4.784  + webcolors==24.11.1
#11 4.784  + webencodings==0.5.1
#11 4.784  + websocket-client==1.8.0
#11 4.784  + widgetsnbextension==4.0.14
#11 4.784  + xxhash==3.5.0
#11 4.784  + zstandard==0.23.0
#11 7.717 Resolved 116 packages in 2.77s
#11 7.935 Downloading openai (1.6MiB)
#11 7.937 Downloading numpy (15.9MiB)
#11 7.937 Downloading aiohttp (1.7MiB)
#11 7.938 Downloading hf-xet (4.3MiB)
#11 7.939 Downloading tiktoken (1.1MiB)
#11 7.940 Downloading sqlalchemy (3.2MiB)
#11 7.940 Downloading litellm (25.1MiB)
#11 7.940 Downloading onnxruntime (18.3MiB)
#11 7.941 Downloading tokenizers (3.2MiB)
#11 7.942 Downloading chromadb (22.2MiB)
#11 7.942 Downloading grpcio (6.7MiB)
#11 7.942 Downloading kubernetes (4.4MiB)
#11 8.656  Downloaded tiktoken
#11 8.832  Downloaded aiohttp
#11 8.888  Downloaded openai
#11 9.107  Downloaded tokenizers
#11 9.131  Downloaded sqlalchemy
#11 9.269  Downloaded hf-xet
#11 9.325  Downloaded kubernetes
#11 9.573  Downloaded grpcio
#11 10.38  Downloaded numpy
