
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.295 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.295 Get:70 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#7 3.298 Get:71 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.425 debconf: unable to initialize frontend: Dialog
#7 3.425 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.425 debconf: falling back to frontend: Readline
#7 3.425 debconf: unable to initialize frontend: Readline
#7 3.425 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 71.)
#7 3.425 debconf: falling back to frontend: Teletype
#7 3.433 debconf: unable to initialize frontend: Teletype
#7 3.433 debconf: (This frontend requires a controlling tty.)
#7 3.433 debconf: falling back to frontend: Noninteractive
#7 4.909 Fetched 98.0 MB in 1s (168 MB/s)
#7 4.927 Selecting previously unselected package libexpat1:amd64.
#7 4.927 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.932 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 4.934 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 4.968 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 4.968 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#7 4.969 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#7 5.034 Selecting previously unselected package python3.13-minimal.
#7 5.035 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#7 5.041 Unpacking python3.13-minimal (3.13.5-2) ...
#7 5.160 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#7 5.165 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.167 Setting up python3.13-minimal (3.13.5-2) ...
#7 5.812 Selecting previously unselected package python3-minimal.
#7 5.812 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 5.814 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 5.815 Unpacking python3-minimal (3.13.5-1) ...
#7 5.838 Selecting previously unselected package media-types.
#7 5.839 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 5.840 Unpacking media-types (13.0.0) ...
#7 5.866 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 5.867 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#7 5.868 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#7 5.977 Selecting previously unselected package python3.13.
#7 5.978 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#7 5.979 Unpacking python3.13 (3.13.5-2) ...
#7 6.015 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.016 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.017 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.038 Setting up python3-minimal (3.13.5-1) ...
#7 6.187 Selecting previously unselected package python3.
#7 6.187 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.191 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.197 Unpacking python3 (3.13.5-1) ...
#7 6.220 Selecting previously unselected package bzip2.
#7 6.221 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.222 Unpacking bzip2 (1.0.8-6) ...
#7 6.251 Selecting previously unselected package perl-modules-5.40.
#7 6.253 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.254 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.445 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.447 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.447 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.473 Selecting previously unselected package libperl5.40:amd64.
#7 6.474 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.475 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.691 Selecting previously unselected package perl.
#7 6.692 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.693 Unpacking perl (5.40.1-6) ...
#7 6.730 Selecting previously unselected package xz-utils.
#7 6.731 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.732 Unpacking xz-utils (5.8.1-1) ...
#7 6.780 Selecting previously unselected package libsframe1:amd64.
#7 6.782 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.783 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.809 Selecting previously unselected package binutils-common:amd64.
#7 6.811 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.812 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.946 Selecting previously unselected package libbinutils:amd64.
#7 6.948 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.948 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.001 Selecting previously unselected package libgprofng0:amd64.
#7 7.002 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 7.002 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.063 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.064 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.065 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.095 Selecting previously unselected package libctf0:amd64.
#7 7.096 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.097 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.127 Selecting previously unselected package libjansson4:amd64.
#7 7.128 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.129 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.152 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.153 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.155 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.240 Selecting previously unselected package binutils.
#7 7.241 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.244 Unpacking binutils (2.44-3) ...
#7 7.284 Selecting previously unselected package libc-dev-bin.
#7 7.286 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#7 7.286 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#7 7.317 Selecting previously unselected package linux-libc-dev.
#7 7.319 Preparing to unpack .../17-linux-libc-dev_6.12.86-1_all.deb ...
#7 7.320 Unpacking linux-libc-dev (6.12.86-1) ...
#7 7.476 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.477 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.487 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.523 Selecting previously unselected package rpcsvc-proto.
#7 7.525 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.525 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.555 Selecting previously unselected package libc6-dev:amd64.
#7 7.556 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#7 7.557 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 7.677 Selecting previously unselected package libisl23:amd64.
#7 7.678 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.679 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.735 Selecting previously unselected package libmpfr6:amd64.
#7 7.737 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.738 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.781 Selecting previously unselected package libmpc3:amd64.
#7 7.783 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.784 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.808 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.810 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.811 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.205 Selecting previously unselected package cpp-14.
#7 8.206 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#7 8.207 Unpacking cpp-14 (14.2.0-19) ...
#7 8.226 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 8.228 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.229 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.251 Selecting previously unselected package cpp.
#7 8.253 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#7 8.263 Unpacking cpp (4:14.2.0-1) ...
#7 8.285 Selecting previously unselected package libcc1-0:amd64.
#7 8.287 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#7 8.288 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 8.315 Selecting previously unselected package libgomp1:amd64.
#7 8.316 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#7 8.317 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 8.350 Selecting previously unselected package libitm1:amd64.
#7 8.352 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#7 8.353 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 8.376 Selecting previously unselected package libatomic1:amd64.
#7 8.378 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#7 8.379 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.403 Selecting previously unselected package libasan8:amd64.
#7 8.405 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#7 8.405 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.558 Selecting previously unselected package liblsan0:amd64.
#7 8.560 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#7 8.560 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.645 Selecting previously unselected package libtsan2:amd64.
#7 8.647 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#7 8.648 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.783 Selecting previously unselected package libubsan1:amd64.
#7 8.785 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#7 8.786 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.861 Selecting previously unselected package libhwasan0:amd64.
#7 8.863 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.863 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.955 Selecting previously unselected package libquadmath0:amd64.
#7 8.957 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.958 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.989 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.991 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.992 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 9.120 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 9.122 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.124 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.586 Selecting previously unselected package gcc-14.
#7 9.588 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#7 9.588 Unpacking gcc-14 (14.2.0-19) ...
#7 9.626 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 9.628 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.629 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.652 Selecting previously unselected package gcc.
#7 9.654 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#7 9.655 Unpacking gcc (4:14.2.0-1) ...
#7 9.678 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 9.680 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 9.681 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.825 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 9.827 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.827 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.23 Selecting previously unselected package g++-14.
#7 10.23 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#7 10.23 Unpacking g++-14 (14.2.0-19) ...
#7 10.25 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 10.26 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 10.26 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.28 Selecting previously unselected package g++.
#7 10.28 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#7 10.28 Unpacking g++ (4:14.2.0-1) ...
#7 10.30 Selecting previously unselected package make.
#7 10.30 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#7 10.30 Unpacking make (4.4.1-2) ...
#7 10.34 Selecting previously unselected package libdpkg-perl.
#7 10.35 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#7 10.35 Unpacking libdpkg-perl (1.22.22) ...
#7 10.40 Selecting previously unselected package patch.
#7 10.40 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#7 10.40 Unpacking patch (2.8-2) ...
#7 10.43 Selecting previously unselected package dpkg-dev.
#7 10.43 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#7 10.43 Unpacking dpkg-dev (1.22.22) ...
#7 10.49 Selecting previously unselected package build-essential.
#7 10.49 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#7 10.50 Unpacking build-essential (12.12) ...
#7 10.52 Selecting previously unselected package libexpat1-dev:amd64.
#7 10.52 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 10.52 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 10.56 Selecting previously unselected package libjs-jquery.
#7 10.56 Preparing to unpack .../54-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 10.57 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 10.61 Selecting previously unselected package libjs-underscore.
#7 10.61 Preparing to unpack .../55-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 10.61 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 10.64 Selecting previously unselected package libjs-sphinxdoc.
#7 10.65 Preparing to unpack .../56-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 10.65 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 10.67 Selecting previously unselected package libpython3.13:amd64.
#7 10.67 Preparing to unpack .../57-libpython3.13_3.13.5-2_amd64.deb ...
#7 10.67 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#7 10.79 Selecting previously unselected package zlib1g-dev:amd64.
#7 10.79 Preparing to unpack .../58-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 10.79 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 10.83 Selecting previously unselected package libpython3.13-dev:amd64.
#7 10.84 Preparing to unpack .../59-libpython3.13-dev_3.13.5-2_amd64.deb ...
#7 10.84 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#7 11.08 Selecting previously unselected package libpython3-dev:amd64.
#7 11.08 Preparing to unpack .../60-libpython3-dev_3.13.5-1_amd64.deb ...
#7 11.08 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 11.10 Selecting previously unselected package python3.13-dev.
#7 11.11 Preparing to unpack .../61-python3.13-dev_3.13.5-2_amd64.deb ...
#7 11.11 Unpacking python3.13-dev (3.13.5-2) ...
#7 11.13 Selecting previously unselected package python3-dev.
#7 11.14 Preparing to unpack .../62-python3-dev_3.13.5-1_amd64.deb ...
#7 11.14 Unpacking python3-dev (3.13.5-1) ...
#7 11.17 Setting up media-types (13.0.0) ...
#7 11.17 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 11.18 Setting up binutils-common:amd64 (2.44-3) ...
#7 11.18 Setting up linux-libc-dev (6.12.86-1) ...
#7 11.18 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 11.18 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 11.18 Setting up bzip2 (1.0.8-6) ...
#7 11.18 Setting up libsframe1:amd64 (2.44-3) ...
#7 11.19 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 11.19 Setting up rpcsvc-proto (1.4.3-1) ...
#7 11.19 Setting up make (4.4.1-2) ...
#7 11.19 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 11.19 Setting up xz-utils (5.8.1-1) ...
#7 11.20 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 11.20 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 11.20 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 11.21 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 11.21 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 11.21 Setting up patch (2.8-2) ...
#7 11.21 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 11.22 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 11.22 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 11.22 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 11.23 Setting up libasan8:amd64 (14.2.0-19) ...
#7 11.24 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 11.24 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 11.25 Setting up libbinutils:amd64 (2.44-3) ...
#7 11.25 Setting up libisl23:amd64 (0.27-1) ...
#7 11.25 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#7 11.25 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#7 11.26 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 11.26 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 11.26 Setting up libitm1:amd64 (14.2.0-19) ...
#7 11.26 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 11.26 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 11.27 Setting up libctf0:amd64 (2.44-3) ...
#7 11.27 Setting up libpython3.13:amd64 (3.13.5-2) ...
#7 11.27 Setting up python3.13 (3.13.5-2) ...
#7 11.95 Setting up python3 (3.13.5-1) ...
#7 11.96 running python rtupdate hooks for python3.13...
#7 11.96 running python post-rtupdate hooks for python3.13...
#7 12.06 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 12.07 Setting up perl (5.40.1-6) ...
#7 12.08 Setting up libgprofng0:amd64 (2.44-3) ...
#7 12.08 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.08 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 12.08 Setting up libdpkg-perl (1.22.22) ...
#7 12.09 Setting up cpp-14 (14.2.0-19) ...
#7 12.09 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 12.09 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 12.09 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 12.09 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 12.09 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.10 Setting up binutils (2.44-3) ...
#7 12.10 Setting up dpkg-dev (1.22.22) ...
#7 12.10 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 12.10 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 12.11 Setting up cpp (4:14.2.0-1) ...
#7 12.12 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.12 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.12 Setting up gcc-14 (14.2.0-19) ...
#7 12.13 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#7 12.13 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.13 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.13 Setting up g++-14 (14.2.0-19) ...
#7 12.14 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 12.14 Setting up python3.13-dev (3.13.5-2) ...
#7 12.14 Setting up gcc (4:14.2.0-1) ...
#7 12.15 Setting up python3-dev (3.13.5-1) ...
#7 12.15 Setting up g++ (4:14.2.0-1) ...
#7 12.16 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.16 Setting up build-essential (12.12) ...
#7 12.16 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 13.3s

#8 [4/7] COPY . .
#8 DONE 0.0s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.372 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.442 Collecting pip
#9 1.501   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.601 Collecting setuptools
#9 1.607   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.637 Collecting wheel
#9 1.647   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.671 Collecting packaging>=24.0 (from wheel)
#9 1.676   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.686 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.2 MB/s eta 0:00:00
#9 1.722 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.732    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.5 MB/s eta 0:00:00
#9 1.737 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.745 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.781 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.309   Attempting uninstall: pip
#9 2.311     Found existing installation: pip 25.0.1
#9 2.340     Uninstalling pip-25.0.1:
#9 2.421       Successfully uninstalled pip-25.0.1
#9 3.235 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.235 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm
#10 0.623 Collecting rich (from -r requirements.txt (line 1))
#10 0.686   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 0.715 Collecting click (from -r requirements.txt (line 2))
#10 0.720   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#10 0.775 Collecting openai (from -r requirements.txt (line 3))
#10 0.779   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#10 0.820 Collecting pyyaml (from -r requirements.txt (line 4))
#10 0.825   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 0.838 Collecting questionary (from -r requirements.txt (line 5))
#10 0.843   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#10 0.886 Collecting prompt_toolkit (from -r requirements.txt (line 6))
#10 0.891   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 0.923 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 7))
#10 0.929   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
