
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.187 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.187 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.202 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.268 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.279 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.279 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.279 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.283 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.288 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.288 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.295 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.295 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.296 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.296 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.298 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.299 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.299 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.309 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.313 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.337 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.337 Get:71 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.350 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.352 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.479 debconf: unable to initialize frontend: Dialog
#7 3.479 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.479 debconf: falling back to frontend: Readline
#7 3.479 debconf: unable to initialize frontend: Readline
#7 3.479 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 3.479 debconf: falling back to frontend: Teletype
#7 3.487 debconf: unable to initialize frontend: Teletype
#7 3.487 debconf: (This frontend requires a controlling tty.)
#7 3.487 debconf: falling back to frontend: Noninteractive
#7 4.996 Fetched 101 MB in 1s (164 MB/s)
#7 5.016 Selecting previously unselected package libexpat1:amd64.
#7 5.016 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.020 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.022 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.057 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.058 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.059 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.124 Selecting previously unselected package python3.13-minimal.
#7 5.125 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.131 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.252 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.257 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.259 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.907 Selecting previously unselected package python3-minimal.
#7 5.907 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 5.910 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 5.910 Unpacking python3-minimal (3.13.5-1) ...
#7 5.934 Selecting previously unselected package media-types.
#7 5.935 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 5.936 Unpacking media-types (13.0.0) ...
#7 5.961 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 5.962 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 5.963 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.070 Selecting previously unselected package python3.13.
#7 6.071 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.072 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.106 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.107 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.108 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.128 Setting up python3-minimal (3.13.5-1) ...
#7 6.277 Selecting previously unselected package python3.
#7 6.277 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.280 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.286 Unpacking python3 (3.13.5-1) ...
#7 6.308 Selecting previously unselected package bzip2.
#7 6.309 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.310 Unpacking bzip2 (1.0.8-6) ...
#7 6.339 Selecting previously unselected package perl-modules-5.40.
#7 6.340 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.341 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.532 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.533 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.534 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.558 Selecting previously unselected package libperl5.40:amd64.
#7 6.559 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.560 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.782 Selecting previously unselected package perl.
#7 6.784 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.785 Unpacking perl (5.40.1-6) ...
#7 6.825 Selecting previously unselected package xz-utils.
#7 6.826 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.827 Unpacking xz-utils (5.8.1-1) ...
#7 6.873 Selecting previously unselected package libsframe1:amd64.
#7 6.874 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.875 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.901 Selecting previously unselected package binutils-common:amd64.
#7 6.902 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.903 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.038 Selecting previously unselected package libbinutils:amd64.
#7 7.040 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 7.041 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.093 Selecting previously unselected package libgprofng0:amd64.
#7 7.094 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 7.095 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.159 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.160 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.161 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.196 Selecting previously unselected package libctf0:amd64.
#7 7.198 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.198 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.230 Selecting previously unselected package libjansson4:amd64.
#7 7.232 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.233 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.259 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.260 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.261 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.346 Selecting previously unselected package binutils.
#7 7.347 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.350 Unpacking binutils (2.44-3) ...
#7 7.388 Selecting previously unselected package libc-dev-bin.
#7 7.

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

:00
#11 17.14 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 17.15 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 17.15 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 17.17 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#11 17.18 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 17.19 Downloading embedchain-0.0.18-py3-none-any.whl (25 kB)
#11 17.20 Downloading langchain_community-0.2.19-py3-none-any.whl (2.3 MB)
#11 17.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 129.0 MB/s  0:00:00
#11 17.22 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#11 17.23 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#11 17.24 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#11 17.25 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#11 17.26 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 17.26 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 17.27 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 17.28 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#11 17.29 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#11 17.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 115.0 MB/s  0:00:00
#11 17.50 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#11 17.51 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#11 17.51 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#11 17.52 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 17.53 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#11 17.54 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 17.55 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#11 17.56 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#11 17.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 70.3 MB/s  0:00:00
#11 17.57 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#11 17.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 187.3 MB/s  0:00:00
#11 17.61 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 17.62 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 17.63 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#11 17.64 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 17.65 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#11 17.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 164.8 MB/s  0:00:00
#11 17.68 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#11 17.69 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 17.70 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#11 17.71 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#11 17.71 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#11 17.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 163.4 MB/s  0:00:00
#11 17.83 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#11 17.84 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#11 17.85 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#11 17.86 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#11 17.86 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#11 17.87 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#11 17.88 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#11 17.89 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#11 17.90 Downloading posthog-7.15.4-py3-none-any.whl (255 kB)
#11 17.91 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 17.92 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 17.93 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#11 17.93 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#11 17.94 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 17.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 121.6 MB/s  0:00:00
#11 17.96 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#11 17.97 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 17.98 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 17.99 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 17.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 102.5 MB/s  0:00:00
#11 18.00 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 18.01 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 18.02 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 18.03 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#11 18.03 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 18.04 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 18.05 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 18.06 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 18.07 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 18.08 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 18.09 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 18.09 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#11 18.10 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#11 18.11 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 18.12 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 18.13 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 18.13 Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
#11 18.14 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#11 18.15 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#11 18.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 164.7 MB/s  0:00:00
#11 18.19 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 18.20 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#11 18.21 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#11 18.22 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 18.23 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#11 18.23 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#11 18.24 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#11 18.25 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#11 18.26 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#11 19.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 123.0 MB/s  0:00:01
#11 19.27 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#11 19.27 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#11 19.28 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#11 19.29 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#11 19.30 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 19.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 91.5 MB/s  0:00:00
#11 19.31 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#11 19.32 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#11 19.33 Downloading sentence_transformers-5.5.1-py3-none-any.whl (588 kB)
#11 19.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 588.9/588.9 kB 62.6 MB/s  0:00:00
#11 19.34 Downloading transformers-5.9.0-py3-none-any.whl (10.8 MB)
#11 19.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 186.4 MB/s  0:00:00
#11 19.41 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 19.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 172.3 MB/s  0:00:00
#11 19.43 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#11 19.44 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#11 19.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 184.5 MB/s  0:00:00
#11 19.50 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#11 19.51 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#11 19.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 196.4 MB/s  0:00:00
#11 19.70 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#11 19.70 Downloading torch-2.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (532.3 MB)
#11 23.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.3/532.3 MB 95.2 MB/s  0:00:03
#11 23.64 Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#11 23.65 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#11 25.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 137.4 MB/s  0:00:02
#11 25.89 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#11 26.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 161.0 MB/s  0:00:01
#11 26.96 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#11 28.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 161.7 MB/s  0:00:01
#11 28.24 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#11 28.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 170.4 MB/s  0:00:00
#11 28.60 Downloading triton-3.7.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (201.5 MB)
#11 29.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.5/201.5 MB 146.2 MB/s  0:00:01
#11 29.98 Downloading cuda_bindings-13.2.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.3 MB)
#11 30.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 128.3 MB/s  0:00:00
#11 30.04 Downloading cuda_pathfinder-1.5.4-py3-none-any.whl (51 kB)
#11 30.05 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#11 32.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 125.9 MB/s  0:00:02
#11 32.53 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#11 32.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 140.6 MB/s  0:00:00
#11 32.62 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#11 33.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 162.6 MB/s  0:00:00
#11 33.18 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#11 33.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 147.1 MB/s  0:00:00
#11 33.20 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#11 34.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 164.6 MB/s  0:00:01
#11 34.51 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#11 34.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 118.9 MB/s  0:00:00
#11 34.52 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#11 34.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 180.0 MB/s  0:00:00
#11 34.86 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#11 36.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 161.1 MB/s  0:00:01
#11 36.11 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#11 36.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 179.6 MB/s  0:00:00
#11 36.93 Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#11 37.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 177.5 MB/s  0:00:00
#11 37.17 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#11 37.17 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#11 37.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 141.1 MB/s  0:00:00
#11 37.19 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
