
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.834 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.834 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.834 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.834 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.843 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.845 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.845 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.846 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.864 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.869 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.880 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.885 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.892 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.893 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.905 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.040 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.048 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.048 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.048 Get:45 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.060 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.125 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.138 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.138 Get:49 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.138 Get:50 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.143 Get:51 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.148 Get:52 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.149 Get:53 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.157 Get:54 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.157 Get:55 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.287 debconf: unable to initialize frontend: Dialog
#8 3.287 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.287 debconf: falling back to frontend: Readline
#8 3.288 debconf: unable to initialize frontend: Readline
#8 3.288 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 55.)
#8 3.288 debconf: falling back to frontend: Teletype
#8 3.296 debconf: unable to initialize frontend: Teletype
#8 3.296 debconf: (This frontend requires a controlling tty.)
#8 3.296 debconf: falling back to frontend: Noninteractive
#8 4.261 Preconfiguring packages ...
#8 4.327 Fetched 86.0 MB in 1s (154 MB/s)
#8 4.360 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.365 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.436 debconf: unable to initialize frontend: Dialog
#8 4.436 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.436 debconf: falling back to frontend: Readline
#8 4.436 debconf: unable to initialize frontend: Readline
#8 4.436 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.436 debconf: falling back to frontend: Teletype
#8 4.444 debconf: unable to initialize frontend: Teletype
#8 4.444 debconf: (This frontend requires a controlling tty.)
#8 4.444 debconf: falling back to frontend: Noninteractive
#8 4.516 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.771 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 4.837 debconf: unable to initialize frontend: Dialog
#8 4.837 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.837 debconf: falling back to frontend: Readline
#8 4.837 debconf: unable to initialize frontend: Readline
#8 4.837 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.837 debconf: falling back to frontend: Teletype
#8 4.844 debconf: unable to initialize frontend: Teletype
#8 4.844 debconf: (This frontend requires a controlling tty.)
#8 4.844 debconf: falling back to frontend: Noninteractive
#8 4.899 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.902 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 4.904 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.975 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.020 Selecting previously unselected package bzip2.
#8 5.020 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.023 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#8 5.024 Unpacking bzip2 (1.0.8-6) ...
#8 5.051 Selecting previously unselected package perl-modules-5.40.
#8 5.053 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.053 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 5.245 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 5.247 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 5.248 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 5.277 Selecting previously unselected package libperl5.40:amd64.
#8 5.278 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 5.279 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 5.494 Selecting previously unselected package perl.
#8 5.495 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 5.496 Unpacking perl (5.40.1-6) ...
#8 5.530 Selecting previously unselected package xz-utils.
#8 5.532 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#8 5.532 Unpacking xz-utils (5.8.1-1) ...
#8 5.579 Selecting previously unselected package libsframe1:amd64.
#8 5.581 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#8 5.581 Unpacking libsframe1:amd64 (2.44-3) ...
#8 5.606 Selecting previously unselected package binutils-common:amd64.
#8 5.608 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#8 5.609 Unpacking binutils-common:amd64 (2.44-3) ...
#8 5.744 Selecting previously unselected package libbinutils:amd64.
#8 5.745 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#8 5.746 Unpacking libbinutils:amd64 (2.44-3) ...
#8 5.801 Selecting previously unselected package libgprofng0:amd64.
#8 5.802 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#8 5.803 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 5.862 Selecting previously unselected package libctf-nobfd0:amd64.
#8 5.863 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#8 5.864 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 5.901 Selecting previously unselected package libctf0:amd64.
#8 5.903 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#8 5.904 Unpacking libctf0:amd64 (2.44-3) ...
#8 5.937 Selecting previously unselected package libjansson4:amd64.
#8 5.940 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#8 5.940 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 5.964 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 5.965 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 5.966 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.053 Selecting previously unselected package binutils.
#8 6.054 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#8 6.057 Unpacking binutils (2.44-3) ...
#8 6.098 Selecting previously unselected package libc-dev-bin.
#8 6.099 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 6.100 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 6.128 Selecting previously unselected package linux-libc-dev.
#8 6.130 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#8 6.130 Unpacking linux-libc-dev (6.12.88-1) ...
#8 6.286 Selecting previously unselected package libcrypt-dev:amd64.
#8 6.288 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 6.298 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 6.333 Selecting previously unselected package rpcsvc-proto.
#8 6.335 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 6.335 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 6.367 Selecting previously unselected package libc6-dev:amd64.
#8 6.369 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 6.370 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 6.494 Selecting previously unselected package libisl23:amd64.
#8 6.495 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#8 6.496 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.552 Selecting previously unselected package libmpfr6:amd64.
#8 6.554 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.555 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.600 Selecting previously unselected package libmpc3:amd64.
#8 6.602 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.603 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.626 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.628 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.629 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.024 Selecting previously unselected package cpp-14.
#8 7.025 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#8 7.026 Unpacking cpp-14 (14.2.0-19) ...
#8 7.045 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.047 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.048 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.069 Selecting previously unselected package cpp.
#8 7.071 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.081 Unpacking cpp (4:14.2.0-1) ...
#8 7.104 Selecting previously unselected package libcc1-0:amd64.
#8 7.106 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.107 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.132 Selecting previously unselected package libgomp1:amd64.
#8 7.134 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#8 7.135 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.171 Selecting previously unselected package libitm1:amd64.
#8 7.173 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#8 7.174 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.195 Selecting previously unselected package libatomic1:amd64.
#8 7.197 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#8 7.198 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.220 Selecting previously unselected package libasan8:amd64.
#8 7.222 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#8 7.223 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.375 Selecting previously unselected package liblsan0:amd64.
#8 7.376 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#8 7.377 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.462 Selecting previously unselected package libtsan2:amd64.
#8 7.463 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#8 7.464 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.603 Selecting previously unselected package libubsan1:amd64.
#8 7.605 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#8 7.606 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.683 Selecting previously unselected package libhwasan0:amd64.
#8 7.686 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.686 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.778 Selecting previously unselected package libquadmath0:amd64.
#8 7.780 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.781 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.811 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.813 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.814 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.941 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 7.943 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.943 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.411 Selecting previously unselected package gcc-14.
#8 8.413 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#8 8.414 Unpacking gcc-14 (14.2.0-19) ...
#8 8.447 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.449 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.450 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.471 Selecting previously unselected package gcc.
#8 8.472 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.473 Unpacking gcc (4:14.2.0-1) ...
#8 8.496 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 8.498 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 8.499 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 8.642 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 8.643 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.644 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.041 Selecting previously unselected package g++-14.
#8 9.043 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#8 9.044 Unpacking g++-14 (14.2.0-19) ...
#8 9.066 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 9.068 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.069 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.091 Selecting previously unselected package g++.
#8 9.093 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#8 9.093 Unpacking g++ (4:14.2.0-1) ...
#8 9.114 Selecting previously unselected package make.
#8 9.116 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#8 9.116 Unpacking make (4.4.1-2) ...
#8 9.165 Selecting previously unselected package libdpkg-perl.
#8 9.167 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#8 9.168 Unpacking libdpkg-perl (1.22.22) ...
#8 9.218 Selecting previously unselected package patch.
#8 9.219 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#8 9.220 Unpacking patch (2.8-2) ...
#8 9.254 Selecting previously unselected package dpkg-dev.
#8 9.257 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#8 9.258 Unpacking dpkg-dev (1.22.22) ...
#8 9.321 Selecting previously unselected package build-essential.
#8 9.323 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#8 9.324 Unpacking build-essential (12.12) ...
#8 9.345 Selecting previously unselected package libffi-dev:amd64.
#8 9.348 Preparing to unpack .../52-libffi-dev_3.4.8-2_amd64.deb ...
#8 9.348 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 9.390 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 9.393 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.395 Setting up linux-libc-dev (6.12.88-1) ...
#8 9.397 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.399 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.402 Setting up bzip2 (1.0.8-6) ...
#8 9.404 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 9.406 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.408 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.410 Setting up rpcsvc-proto (1.4.3-1) ...
#8 9.413 Setting up make (4.4.1-2) ...
#8 9.415 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.417 Setting up xz-utils (5.8.1-1) ...
#8 9.423 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 9.423 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 9.424 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 9.425 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 9.428 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.431 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.433 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.435 Setting up patch (2.8-2) ...
#8 9.437 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.440 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 9.442 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.444 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.454 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.457 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.460 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.463 Setting up libisl23:amd64 (0.27-1) ...
#8 9.465 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 9.468 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.470 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 9.472 Setting up libitm1:amd64 (14.2.0-19) ...
#8 9.474 Setting up libctf0:amd64 (2.44-3) ...
#8 9.477 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 9.479 Setting up perl (5.40.1-6) ...
#8 9.486 Setting up libgprofng0:amd64 (2.44-3) ...
#8 9.489 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.491 Setting up libdpkg-perl (1.22.22) ...
#8 9.494 Setting up cpp-14 (14.2.0-19) ...
#8 9.496 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.499 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.501 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 9.504 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.506 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.508 Setting up binutils (2.44-3) ...
#8 9.511 Setting up dpkg-dev (1.22.22) ...
#8 9.515 Setting up cpp (4:14.2.0-1) ...
#8 9.530 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.533 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.535 Setting up gcc-14 (14.2.0-19) ...
#8 9.538 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.540 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.542 Setting up g++-14 (14.2.0-19) ...
#8 9.545 Setting up gcc (4:14.2.0-1) ...
#8 9.558 Setting up g++ (4:14.2.0-1) ...
#8 9.563 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 9.566 Setting up build-essential (12.12) ...
#8 9.569 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 10.5s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.373 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.458 Collecting pip
#9 1.525   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.636 Collecting setuptools
#9 1.644   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.678 Collecting wheel
#9 1.686   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.713 Collecting packaging>=24.0 (from wheel)
#9 1.718   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.729 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.775    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 44.7 MB/s eta 0:00:00
#9 1.811 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.875    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 34.2 MB/s eta 0:00:00
#9 1.883 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.896 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.930 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.437   Attempting uninstall: pip
#9 2.440     Found existing installation: pip 25.0.1
#9 2.468     Uninstalling pip-25.0.1:
#9 2.548       Successfully uninstalled pip-25.0.1
#9 3.368 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.368 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.7s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     else       echo "No requirements.txt found, skipping.";     fi &&     pip install -e . pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm
#10 0.283 No requirements.txt found, skipping.
#10 0.547 Obtaining file:///app
#10 0.549   Installing build dependencies: started
#10 1.060   Installing build dependencies: finished with status 'done'
#10 1.061   Checking if build backend supports build_editable: started
#10 1.242   Checking if build backend supports build_editable: finished with status 'done'
#10 1.244   Getting requirements to build editable: started
#10 1.349   Getting requirements to build editable: finished with status 'done'
#10 1.351   Preparing editable metadata (pyproject.toml): started
#10 1.533   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.622 Collecting pytest
#10 1.671   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 1.693 Collecting pytest-mock
#10 1.699   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 1.718 Collecting pytest-xdist
#10 1.724   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
