
========================================================================
epoch=1 docker_round=1 ok=True
#8 9.369 Preparing to unpack .../40-libgomp1_14.2.0-19_amd64.deb ...
#8 9.370 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.402 Selecting previously unselected package libitm1:amd64.
#8 9.403 Preparing to unpack .../41-libitm1_14.2.0-19_amd64.deb ...
#8 9.404 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.429 Selecting previously unselected package libatomic1:amd64.
#8 9.431 Preparing to unpack .../42-libatomic1_14.2.0-19_amd64.deb ...
#8 9.432 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.456 Selecting previously unselected package libasan8:amd64.
#8 9.457 Preparing to unpack .../43-libasan8_14.2.0-19_amd64.deb ...
#8 9.458 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.610 Selecting previously unselected package liblsan0:amd64.
#8 9.612 Preparing to unpack .../44-liblsan0_14.2.0-19_amd64.deb ...
#8 9.612 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.698 Selecting previously unselected package libtsan2:amd64.
#8 9.700 Preparing to unpack .../45-libtsan2_14.2.0-19_amd64.deb ...
#8 9.700 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.839 Selecting previously unselected package libubsan1:amd64.
#8 9.840 Preparing to unpack .../46-libubsan1_14.2.0-19_amd64.deb ...
#8 9.841 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.917 Selecting previously unselected package libhwasan0:amd64.
#8 9.918 Preparing to unpack .../47-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.919 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.01 Selecting previously unselected package libquadmath0:amd64.
#8 10.01 Preparing to unpack .../48-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.02 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.05 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.05 Preparing to unpack .../49-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.05 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.18 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.18 Preparing to unpack .../50-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.18 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.67 Selecting previously unselected package gcc-14.
#8 10.67 Preparing to unpack .../51-gcc-14_14.2.0-19_amd64.deb ...
#8 10.67 Unpacking gcc-14 (14.2.0-19) ...
#8 10.70 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.71 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.71 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.73 Selecting previously unselected package gcc.
#8 10.73 Preparing to unpack .../53-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.73 Unpacking gcc (4:14.2.0-1) ...
#8 10.75 Selecting previously unselected package libc-dev-bin.
#8 10.75 Preparing to unpack .../54-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 10.76 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 10.79 Selecting previously unselected package linux-libc-dev.
#8 10.79 Preparing to unpack .../55-linux-libc-dev_6.12.88-1_all.deb ...
#8 10.79 Unpacking linux-libc-dev (6.12.88-1) ...
#8 10.95 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.96 Preparing to unpack .../56-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 10.97 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 11.00 Selecting previously unselected package rpcsvc-proto.
#8 11.00 Preparing to unpack .../57-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 11.00 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 11.04 Selecting previously unselected package libc6-dev:amd64.
#8 11.04 Preparing to unpack .../58-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 11.04 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 11.17 Selecting previously unselected package libexpat1-dev:amd64.
#8 11.17 Preparing to unpack .../59-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 11.17 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.21 Selecting previously unselected package libffi-dev:amd64.
#8 11.21 Preparing to unpack .../60-libffi-dev_3.4.8-2_amd64.deb ...
#8 11.21 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 11.24 Selecting previously unselected package libgpg-error0:amd64.
#8 11.24 Preparing to unpack .../61-libgpg-error0_1.51-4_amd64.deb ...
#8 11.24 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 11.27 Selecting previously unselected package libgcrypt20:amd64.
#8 11.27 Preparing to unpack .../62-libgcrypt20_1.11.0-7_amd64.deb ...
#8 11.28 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 11.33 Selecting previously unselected package libjs-jquery.
#8 11.33 Preparing to unpack .../63-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 11.34 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.38 Selecting previously unselected package libjs-underscore.
#8 11.38 Preparing to unpack .../64-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 11.38 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.42 Selecting previously unselected package libjs-sphinxdoc.
#8 11.42 Preparing to unpack .../65-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 11.42 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 11.45 Selecting previously unselected package libpython3.13:amd64.
#8 11.45 Preparing to unpack .../66-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 11.45 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 11.57 Selecting previously unselected package zlib1g-dev:amd64.
#8 11.57 Preparing to unpack .../67-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 11.57 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.61 Selecting previously unselected package libpython3.13-dev:amd64.
#8 11.61 Preparing to unpack .../68-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 11.62 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 11.87 Selecting previously unselected package libpython3-dev:amd64.
#8 11.87 Preparing to unpack .../69-libpython3-dev_3.13.5-1_amd64.deb ...
#8 11.87 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 11.90 Selecting previously unselected package libxml2:amd64.
#8 11.90 Preparing to unpack .../70-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 11.90 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 11.96 Selecting previously unselected package libxml2-dev:amd64.
#8 11.96 Preparing to unpack .../71-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 11.96 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 12.02 Selecting previously unselected package libxslt1.1:amd64.
#8 12.02 Preparing to unpack .../72-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 12.02 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 12.06 Selecting previously unselected package libxslt1-dev:amd64.
#8 12.07 Preparing to unpack .../73-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 12.07 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 12.11 Selecting previously unselected package python3.13-dev.
#8 12.11 Preparing to unpack .../74-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.11 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 12.14 Selecting previously unselected package python3-dev.
#8 12.14 Preparing to unpack .../75-python3-dev_3.13.5-1_amd64.deb ...
#8 12.14 Unpacking python3-dev (3.13.5-1) ...
#8 12.19 Setting up media-types (13.0.0) ...
#8 12.19 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 12.20 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 12.20 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 12.20 Setting up binutils-common:amd64 (2.44-3) ...
#8 12.21 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 12.21 Setting up linux-libc-dev (6.12.88-1) ...
#8 12.21 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 12.21 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 12.22 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 12.23 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 12.23 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 12.23 Setting up libsframe1:amd64 (2.44-3) ...
#8 12.23 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 12.24 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 12.24 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 12.25 Setting up rpcsvc-proto (1.4.3-1) ...
#8 12.25 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 12.25 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 12.25 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 12.26 Setting up libunistring5:amd64 (1.3-2) ...
#8 12.27 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.27 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 12.27 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 12.27 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.28 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.28 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 12.29 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 12.29 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 12.30 Setting up libasan8:amd64 (14.2.0-19) ...
#8 12.31 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 12.31 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 12.31 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.32 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 12.32 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.33 Setting up libbinutils:amd64 (2.44-3) ...
#8 12.34 Setting up libisl23:amd64 (0.27-1) ...
#8 12.34 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 12.34 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 12.35 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 12.35 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 12.35 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.36 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 12.36 Setting up libitm1:amd64 (14.2.0-19) ...
#8 12.36 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 12.37 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.37 Setting up libctf0:amd64 (2.44-3) ...
#8 12.37 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.38 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 13.06 Setting up python3 (3.13.5-1) ...
#8 13.07 running python rtupdate hooks for python3.13...
#8 13.07 running python post-rtupdate hooks for python3.13...
#8 13.18 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 13.18 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.18 Setting up libgprofng0:amd64 (2.44-3) ...
#8 13.19 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 13.19 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.19 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 13.20 Setting up cpp-14 (14.2.0-19) ...
#8 13.20 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.20 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 13.21 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.21 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 13.21 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.22 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 13.22 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.23 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 13.23 Setting up binutils (2.44-3) ...
#8 13.23 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.24 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 13.24 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.24 Setting up cpp (4:14.2.0-1) ...
#8 13.26 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.26 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.27 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 13.27 Setting up gcc-14 (14.2.0-19) ...
#8 13.28 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.28 Setting up curl (8.14.1-2+deb13u3) ...
#8 13.28 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 13.29 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.29 Setting up gcc (4:14.2.0-1) ...
#8 13.30 Setting up python3-dev (3.13.5-1) ...
#8 13.31 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 14.7s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel hatchling
#9 1.368 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.432 Collecting pip
#9 1.492   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.592 Collecting setuptools
#9 1.597   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.625 Collecting wheel
#9 1.630   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.653 Collecting hatchling
#9 1.658   Downloading hatchling-1.29.0-py3-none-any.whl.metadata (3.8 kB)
#9 1.678 Collecting packaging>=24.0 (from wheel)
#9 1.683   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.701 Collecting pathspec>=0.10.1 (from hatchling)
#9 1.707   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#9 1.724 Collecting pluggy>=1.0.0 (from hatchling)
#9 1.741   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 1.768 Collecting trove-classifiers (from hatchling)
#9 1.773   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#9 1.782 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.814    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 69.3 MB/s eta 0:00:00
#9 1.819 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.830    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 99.9 MB/s eta 0:00:00
#9 1.835 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.844 Downloading hatchling-1.29.0-py3-none-any.whl (76 kB)
#9 1.853 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.861 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 1.870 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 1.878 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#9 1.921 Installing collected packages: trove-classifiers, setuptools, pluggy, pip, pathspec, packaging, wheel, hatchling
#9 2.456   Attempting uninstall: pip
#9 2.458     Found existing installation: pip 25.0.1
#9 2.486     Uninstalling pip-25.0.1:
#9 2.571       Successfully uninstalled pip-25.0.1
#9 3.489 Successfully installed hatchling-1.29.0 packaging-26.2 pathspec-1.1.1 pip-26.1.1 pluggy-1.6.0 setuptools-82.0.1 trove-classifiers-2026.5.7.17 wheel-0.47.0
#9 3.489 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.8s

#10 [6/7] RUN if [ -f "python/pyproject.toml" ]; then       pip install .;     else       echo "No pyproject.toml found, skipping project install.";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm
#10 0.495 ERROR: Directory '.' is not installable. Neither 'setup.py' nor 'pyproject.toml' found.
#10 ERROR: process "/bin/sh -c if [ -f \"python/pyproject.toml\" ]; then       pip install .;     else       echo \"No pyproject.toml found, skipping project install.\";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
------
 > [6/7] RUN if [ -f "python/pyproject.toml" ]; then       pip install .;     else       echo "No pyproject.toml found, skipping project install.";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm:
0.495 ERROR: Directory '.' is not installable. Neither 'setup.py' nor 'pyproject.toml' found.
------
env.dockerfile:44
--------------------
  43 |     # Install Python dependencies using pyproject.toml (hatchling) and test dependencies
  44 | >>> RUN if [ -f "python/pyproject.toml" ]; then \
  45 | >>>       pip install .; \
  46 | >>>     else \
  47 | >>>       echo "No pyproject.toml found, skipping project install."; \
  48 | >>>     fi && \
  49 | >>>     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm
  50 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"python/pyproject.toml\" ]; then       pip install .;     else       echo \"No pyproject.toml found, skipping project install.\";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=5 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 66.00kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.2s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libffi-dev     python3-dev     libxml2-dev     libxslt1-dev     curl     && rm -rf /var/lib/apt/lists/*
#8 0.298 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.324 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.325 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.356 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.431 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.431 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.145 Fetched 10.1 MB in 1s (11.8 MB/s)
#8 1.145 Reading package lists...
#8 1.661 Reading package lists...
#8 2.163 Building dependency tree...
#8 2.270 Reading state information...
#8 2.430 The following additional packages will be installed:
#8 2.430   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.430   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.431   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-bin
#8 2.431   libc-dev-bin libc6 libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.431   libctf0 libcurl4t64 libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#8 2.431   libgnutls30t64 libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2
#8 2.431   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.431   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#8 2.431   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.431   libnghttp3-9 libp11-kit0 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.431   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.431   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.431   libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2 libxslt1.1
#8 2.432   linux-libc-dev media-types python3 python3-minimal python3.13 python3.13-dev
#8 2.432   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.433 Suggested packages:
#8 2.433   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.433   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.433   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.433   glibc-doc rng-tools gnutls-bin krb5-doc krb5-user pkg-config python3-doc
#8 2.433   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.433 Recommended packages:
#8 2.433   bash-completion manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.433   krb5-locales libldap-common publicsuffix libsasl2-modules
#8 2.867 The following NEW packages will be installed:
#8 2.867   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.867   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#8 2.867   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.867   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 2.867   libctf-nobfd0 libctf0 libcurl4t64 libexpat1 libexpat1-dev libffi-dev
#8 2.867   libgcc-14-dev libgcrypt20 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#8 2.867   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#8 2.867   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 2.867   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.867   libnghttp3-9 libp11-kit0 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.867   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.868   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.868   libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev
#8 2.868   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.869   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.870 The following packages will be upgraded:
#8 2.871   libc-bin libc6
#8 2.910 2 upgraded, 84 newly installed, 0 to remove and 10 not upgraded.
#8 2.910 Need to get 83.9 MB of archives.
#8 2.910 After this operation, 305 MB of additional disk space will be used.
#8 2.910 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.939 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.942 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.942 Get:4 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.947 Get:5 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.957 Get:6 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.958 Get:7 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.958 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.967 Get:9 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.971 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.971 Get:11 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.971 Get:12 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.972 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.983 Get:14 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.986 Get:15 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.990 Get:16 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.991 Get:17 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.991 Get:18 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.991 Get:19 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.996 Get:20 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.998 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.001 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.005 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.005 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
